country,region,variety,process,moisture,elevation,target
Brazil,alta paulista (sao paulo),Mundo Novo,Natural / Dry,0.1100,low,fair
Brazil,carmo de minas,Bourbon,Semi-washed / Semi-pulped,0.0000,mid,fair
Brazil,carmo de minas,Yellow Bourbon,Semi-washed / Semi-pulped,0.1200,mid,great
Brazil,cerrado,Catuai,Natural / Dry,0.1100,low,fair
Brazil,cerrado,Catuai,Natural / Dry,0.1100,low,poor
Brazil,cerrado,Catuai,Natural / Dry,0.0000,mid,good
Brazil,cerrado,Catuai,Natural / Dry,0.1200,low,great
Brazil,cerrado,Catuai,Natural / Dry,0.1100,low,fair
Brazil,cerrado,Catuai,Semi-washed / Semi-pulped,0.1100,low,fair
Brazil,cerrado,Mundo Novo,Natural / Dry,0.0200,low,good
Brazil,cerrado,Peaberry,Semi-washed / Semi-pulped,0.1100,low,fair
Brazil,grama valley,Mundo Novo,Natural / Dry,0.1200,low,good
Brazil,grama valley,Mundo Novo,Natural / Dry,0.1200,low,fair
Brazil,grama valley,Mundo Novo,Natural / Dry,0.1200,low,great
Brazil,grama valley,Yellow Bourbon,Semi-washed / Semi-pulped,0.1100,mid,good
Brazil,high mogiana,Catuai,Natural / Dry,0.0000,low,good
Brazil,mantiqueira de minas,Bourbon,Pulped natural / honey,0.1100,low,poor
Brazil,mantiqueira de minas,Yellow Bourbon,Natural / Dry,0.1200,mid,poor
Brazil,mantiqueira de minas,Yellow Bourbon,other,0.1200,mid,poor
Brazil,mantiqueira de minas,Yellow Bourbon,Semi-washed / Semi-pulped,0.1000,mid,fair
Brazil,minas gerais,Catuai,Natural / Dry,0.1100,low,good
Brazil,minas gerais,Catuai,Natural / Dry,0.1100,low,poor
Brazil,minas gerais,Catuai,Semi-washed / Semi-pulped,0.1100,low,great
Brazil,minas gerais,Catuai,Washed / Wet,0.0900,low,fair
Brazil,minas gerais,Mundo Novo,Natural / Dry,0.1100,low,good
Brazil,minas gerais,Mundo Novo,Natural / Dry,0.1100,low,great
Brazil,mogiana,Mundo Novo,Natural / Dry,0.1100,low,good
Brazil,monte carmelo,Catuai,Natural / Dry,0.1100,low,poor
Brazil,monte carmelo,Mundo Novo,Natural / Dry,0.1100,low,fair
Brazil,south of minas,Bourbon,Natural / Dry,0.1100,low,good
Brazil,south of minas,Bourbon,Natural / Dry,0.1100,low,fair
Brazil,south of minas,Bourbon,Natural / Dry,0.0000,low,fair
Brazil,south of minas,Bourbon,Natural / Dry,0.1000,low,fair
Brazil,south of minas,Bourbon,Natural / Dry,0.0000,low,good
Brazil,south of minas,Bourbon,Natural / Dry,0.1100,low,good
Brazil,south of minas,Bourbon,Natural / Dry,0.1100,low,fair
Brazil,south of minas,Bourbon,Natural / Dry,0.1100,low,fair
Brazil,south of minas,Bourbon,Natural / Dry,0.0700,mid,great
Brazil,south of minas,Bourbon,Natural / Dry,0.1100,low,great
Brazil,south of minas,Bourbon,Natural / Dry,0.1100,low,good
Brazil,south of minas,Bourbon,Natural / Dry,0.1100,low,fair
Brazil,south of minas,Bourbon,Natural / Dry,0.1100,low,good
Brazil,south of minas,Bourbon,Natural / Dry,0.1100,low,poor
Brazil,south of minas,Bourbon,Natural / Dry,0.1200,mid,great
Brazil,south of minas,Bourbon,Natural / Dry,0.1100,mid,great
Brazil,south of minas,Bourbon,Natural / Dry,0.0200,low,great
Brazil,south of minas,Bourbon,Natural / Dry,0.0000,low,good
Brazil,south of minas,Bourbon,Natural / Dry,0.1100,low,good
Brazil,south of minas,Bourbon,Natural / Dry,0.0000,low,poor
Brazil,south of minas,Bourbon,Natural / Dry,0.1100,low,good
Brazil,south of minas,Bourbon,Natural / Dry,0.1100,low,great
Brazil,south of minas,Bourbon,Natural / Dry,0.1100,low,good
Brazil,south of minas,Bourbon,Natural / Dry,0.1100,low,good
Brazil,south of minas,Bourbon,Natural / Dry,0.1100,low,fair
Brazil,south of minas,Bourbon,Natural / Dry,0.0200,low,good
Brazil,south of minas,Bourbon,Natural / Dry,0.0000,low,fair
Brazil,south of minas,Bourbon,Natural / Dry,0.1100,low,good
Brazil,south of minas,Bourbon,Natural / Dry,0.1100,low,good
Brazil,south of minas,Bourbon,Natural / Dry,0.0000,low,good
Brazil,south of minas,Bourbon,Semi-washed / Semi-pulped,0.1100,mid,great
Brazil,south of minas,Bourbon,Semi-washed / Semi-pulped,0.1100,mid,great
Brazil,south of minas,Bourbon,Semi-washed / Semi-pulped,0.0000,mid,good
Brazil,south of minas,Bourbon,Semi-washed / Semi-pulped,0.1200,mid,good
Brazil,south of minas,Bourbon,Semi-washed / Semi-pulped,0.1200,low,fair
Brazil,south of minas,Bourbon,Semi-washed / Semi-pulped,0.0000,mid,poor
Brazil,south of minas,Bourbon,Washed / Wet,0.1000,mid,fair
Brazil,south of minas,Bourbon,Washed / Wet,0.0000,mid,great
Brazil,south of minas,Catuai,Natural / Dry,0.1200,low,great
Brazil,south of minas,Catuai,Semi-washed / Semi-pulped,0.1200,low,good
Brazil,south of minas,Catuai,Semi-washed / Semi-pulped,0.1000,mid,great
Brazil,south of minas,Catuai,Semi-washed / Semi-pulped,0.1200,low,good
Brazil,south of minas,Mundo Novo,Natural / Dry,0.0000,low,fair
Brazil,south of minas,Mundo Novo,Natural / Dry,0.1200,low,fair
Brazil,south of minas,Mundo Novo,Natural / Dry,0.1200,low,good
Brazil,south of minas,Mundo Novo,Natural / Dry,0.1200,low,poor
Brazil,south of minas,Mundo Novo,Semi-washed / Semi-pulped,0.1200,low,fair
Brazil,south of minas,Mundo Novo,Semi-washed / Semi-pulped,0.1200,low,fair
Brazil,south of minas,Mundo Novo,Washed / Wet,0.1100,low,good
Brazil,south of minas,Yellow Bourbon,Natural / Dry,0.0000,low,fair
Brazil,south of minas,Yellow Bourbon,Natural / Dry,0.0000,low,great
Brazil,south of minas,Yellow Bourbon,Natural / Dry,0.0000,mid,poor
Brazil,south of minas,Yellow Bourbon,Natural / Dry,0.0000,low,good
Brazil,south of minas,Yellow Bourbon,Natural / Dry,0.0000,low,good
Brazil,south of minas,Yellow Bourbon,Natural / Dry,0.0000,low,poor
Brazil,south of minas,Yellow Bourbon,Natural / Dry,0.1000,mid,fair
Brazil,south of minas,Yellow Bourbon,Natural / Dry,0.0000,low,good
Brazil,south of minas,Yellow Bourbon,Natural / Dry,0.0000,low,good
Brazil,south of minas,Yellow Bourbon,Natural / Dry,0.0000,low,poor
Brazil,south of minas,Yellow Bourbon,Natural / Dry,0.0000,low,good
Brazil,south of minas,Yellow Bourbon,Natural / Dry,0.0000,low,fair
Brazil,south of minas,Yellow Bourbon,Natural / Dry,0.0800,low,great
Brazil,south of minas,Yellow Bourbon,Natural / Dry,0.0100,low,great
Brazil,south of minas,Yellow Bourbon,Natural / Dry,0.1000,mid,great
Brazil,south of minas,Yellow Bourbon,Natural / Dry,0.0000,low,good
Brazil,south of minas,Yellow Bourbon,Pulped natural / honey,0.1100,low,good
Brazil,south of minas,Yellow Bourbon,Pulped natural / honey,0.1100,low,fair
Brazil,south of minas,Yellow Bourbon,Pulped natural / honey,0.1100,low,good
Brazil,south of minas,Yellow Bourbon,Semi-washed / Semi-pulped,0.1200,mid,good
Brazil,south of minas,Yellow Bourbon,Semi-washed / Semi-pulped,0.1100,mid,fair
Brazil,south of minas,Yellow Bourbon,Semi-washed / Semi-pulped,0.0000,mid,fair
Brazil,south of minas,Yellow Bourbon,Washed / Wet,0.1200,mid,fair
Brazil,vale da grama,Bourbon,Natural / Dry,0.1200,mid,great
Brazil,vale da grama,Bourbon,Semi-washed / Semi-pulped,0.1200,mid,great
Brazil,vale da grama,Yellow Bourbon,Natural / Dry,0.0000,mid,great
Brazil,vale da grama,Yellow Bourbon,Semi-washed / Semi-pulped,0.1100,mid,poor
Burundi,kayanza,Bourbon,Washed / Wet,0.0000,high,good
China,dehong prefecture,Catimor,Washed / Wet,0.1000,mid,good
China,menglian,Catimor,Washed / Wet,0.1100,mid,good
China,xishuangbanna prefecture,Catimor,Pulped natural / honey,0.1200,mid,good
China,yunnan,Catimor,Natural / Dry,0.1000,low,fair
China,yunnan,Catimor,Natural / Dry,0.1000,high,great
China,yunnan,Catimor,Natural / Dry,0.1000,mid,great
China,yunnan,Catimor,Washed / Wet,0.1000,mid,great
China,yunnan,Catimor,Washed / Wet,0.1000,high,great
China,yunnan,Catimor,Washed / Wet,0.1000,mid,fair
China,yunnan,Catimor,Washed / Wet,0.1000,high,good
China,yunnan,Catimor,Washed / Wet,0.1000,low,good
China,yunnan,Catimor,Washed / Wet,0.1100,mid,good
China,yunnan,Other,Washed / Wet,0.0000,low,great
China,yunnan,Other,Washed / Wet,0.1700,high,poor
China,yunnan,Typica,Washed / Wet,0.0000,high,poor
China,yunnan,Typica,Washed / Wet,0.1000,mid,poor
Colombia,antioquia,Caturra,Washed / Wet,0.1000,mid,poor
Colombia,antioquia,Caturra,Washed / Wet,0.1000,mid,poor
Colombia,antioquia,Other,Washed / Wet,0.1100,mid,good
Colombia,cauca,Caturra,Washed / Wet,0.1100,high,fair
Colombia,cauca,Caturra,Washed / Wet,0.1100,high,great
Colombia,cauca,Other,Washed / Wet,0.1200,high,good
Colombia,cauca,Other,Washed / Wet,0.1200,high,good
Colombia,cundinamarca,Caturra,Natural / Dry,0.1100,high,great
Colombia,cundinamarca,Caturra,Natural / Dry,0.0000,mid,good
Colombia,cundinamarca,Caturra,Natural / Dry,0.1100,high,good
Colombia,cundinamarca,Caturra,Washed / Wet,0.0000,high,good
Colombia,cundinamarca,Caturra,Washed / Wet,0.0000,high,good
Colombia,cundinamarca,Caturra,Washed / Wet,0.1100,mid,good
Colombia,cundinamarca,Caturra,Washed / Wet,0.0000,high,good
Colombia,cundinamarca,Caturra,Washed / Wet,0.0000,mid,fair
Colombia,eje cafetero,Caturra,Natural / Dry,0.0000,mid,good
Colombia,guayata,Caturra,Washed / Wet,0.1100,mid,good
Colombia,guayata,Caturra,Washed / Wet,0.1100,mid,good
Colombia,guayata,Caturra,Washed / Wet,0.0000,mid,fair
Colombia,huila,Caturra,Natural / Dry,0.1100,high,fair
Colombia,huila,Caturra,Natural / Dry,0.0000,low,good
Colombia,huila,Caturra,Natural / Dry,0.1200,low,good
Colombia,huila,Caturra,Natural / Dry,0.0000,low,good
Colombia,huila,Caturra,Natural / Dry,0.0000,high,fair
Colombia,huila,Caturra,Natural / Dry,0.1100,low,good
Colombia,huila,Caturra,Natural / Dry,0.1200,low,good
Colombia,huila,Caturra,Natural / Dry,0.0000,low,poor
Colombia,huila,Caturra,Natural / Dry,0.0000,low,good
Colombia,huila,Caturra,Washed / Wet,0.1100,high,fair
Colombia,huila,Caturra,Washed / Wet,0.0000,high,good
Colombia,huila,Caturra,Washed / Wet,0.1100,high,good
Colombia,huila,Caturra,Washed / Wet,0.1100,high,good
Colombia,huila,Caturra,Washed / Wet,0.1100,high,poor
Colombia,huila,Caturra,Washed / Wet,0.1100,high,fair
Colombia,huila,Caturra,Washed / Wet,0.1100,high,fair
Colombia,huila,Caturra,Washed / Wet,0.1100,high,fair
Colombia,huila,Caturra,Washed / Wet,0.1100,high,fair
Colombia,huila,Caturra,Washed / Wet,0.1100,high,fair
Colombia,huila,Caturra,Washed / Wet,0.1100,high,fair
Colombia,huila,Caturra,Washed / Wet,0.0000,high,good
Colombia,huila,Caturra,Washed / Wet,0.0000,high,fair
Colombia,huila,Caturra,Washed / Wet,0.1200,high,fair
Colombia,huila,Caturra,Washed / Wet,0.1100,high,poor
Colombia,huila,Caturra,Washed / Wet,0.0000,high,poor
Colombia,huila,Caturra,Washed / Wet,0.0000,high,good
Colombia,huila,Caturra,Washed / Wet,0.1100,high,poor
Colombia,huila,Caturra,Washed / Wet,0.1100,high,good
Colombia,huila,Caturra,Washed / Wet,0.1100,low,great
Colombia,huila,Caturra,Washed / Wet,0.0000,high,good
Colombia,huila,Caturra,Washed / Wet,0.0000,high,good
Colombia,huila,Caturra,Washed / Wet,0.1100,high,good
Colombia,huila,Caturra,Washed / Wet,0.1100,high,good
Colombia,huila,Caturra,Washed / Wet,0.0000,high,good
Colombia,huila,Caturra,Washed / Wet,0.1100,high,good
Colombia,huila,Caturra,Washed / Wet,0.1100,high,good
Colombia,huila,Caturra,Washed / Wet,0.1200,high,good
Colombia,huila,Caturra,Washed / Wet,0.1100,high,good
Colombia,huila,Caturra,Washed / Wet,0.1200,high,good
Colombia,huila,Caturra,Washed / Wet,0.1100,high,good
Colombia,huila,Caturra,Washed / Wet,0.0000,high,good
Colombia,huila,Caturra,Washed / Wet,0.1100,high,good
Colombia,huila,Caturra,Washed / Wet,0.1100,high,good
Colombia,huila,Caturra,Washed / Wet,0.0000,low,good
Colombia,huila,Caturra,Washed / Wet,0.1100,low,good
Colombia,huila,Caturra,Washed / Wet,0.1200,high,good
Colombia,huila,Caturra,Washed / Wet,0.0000,high,fair
Colombia,huila,Caturra,Washed / Wet,0.0000,high,good
Colombia,huila,Caturra,Washed / Wet,0.0000,high,good
Colombia,huila,Caturra,Washed / Wet,0.1100,high,fair
Colombia,huila,Caturra,Washed / Wet,0.1200,low,good
Colombia,huila,Caturra,Washed / Wet,0.0000,high,fair
Colombia,huila,Caturra,Washed / Wet,0.1100,high,fair
Colombia,huila,Caturra,Washed / Wet,0.1100,high,good
Colombia,huila,Caturra,Washed / Wet,0.0000,high,fair
Colombia,huila,Caturra,Washed / Wet,0.1100,high,fair
Colombia,huila,Caturra,Washed / Wet,0.0000,high,fair
Colombia,huila,Caturra,Washed / Wet,0.1100,high,fair
Colombia,huila,Caturra,Washed / Wet,0.0000,high,good
Colombia,huila,Caturra,Washed / Wet,0.1100,high,good
Colombia,huila,Caturra,Washed / Wet,0.1100,high,fair
Colombia,huila,Caturra,Washed / Wet,0.0000,high,fair
Colombia,huila,Caturra,Washed / Wet,0.0000,high,fair
Colombia,huila,Caturra,Washed / Wet,0.0000,high,poor
Colombia,huila,Caturra,Washed / Wet,0.0000,high,great
Colombia,huila,Caturra,Washed / Wet,0.0000,high,great
Colombia,huila,Caturra,Washed / Wet,0.0000,high,great
Colombia,huila,Caturra,Washed / Wet,0.1200,high,great
Colombia,huila,Caturra,Washed / Wet,0.1100,high,great
Colombia,huila,Caturra,Washed / Wet,0.0000,high,great
Colombia,huila,Caturra,Washed / Wet,0.0000,high,good
Colombia,huila,Caturra,Washed / Wet,0.0000,high,great
Colombia,huila,Caturra,Washed / Wet,0.1100,high,good
Colombia,huila,Caturra,Washed / Wet,0.0000,high,good
Colombia,huila,Caturra,Washed / Wet,0.0000,high,good
Colombia,huila,Caturra,Washed / Wet,0.0000,high,good
Colombia,huila,Caturra,Washed / Wet,0.1100,high,good
Colombia,huila,Caturra,Washed / Wet,0.1200,high,good
Colombia,huila,Caturra,Washed / Wet,0.0000,high,good
Colombia,huila,Caturra,Washed / Wet,0.0000,high,fair
Colombia,huila,Caturra,Washed / Wet,0.0000,high,good
Colombia,huila,Caturra,Washed / Wet,0.0000,low,fair
Colombia,huila,Caturra,Washed / Wet,0.0000,high,good
Colombia,huila,Caturra,Washed / Wet,0.1200,high,good
Colombia,huila,Caturra,Washed / Wet,0.0000,high,good
Colombia,huila,Other,Washed / Wet,0.1200,mid,fair
Colombia,huila,Other,Washed / Wet,0.1100,mid,good
Colombia,huila,Other,Washed / Wet,0.0000,mid,fair
Colombia,huila,Other,Washed / Wet,0.0000,mid,good
Colombia,huila,Typica,Washed / Wet,0.1200,low,fair
Colombia,huila supremo,Caturra,Washed / Wet,0.0000,high,good
Colombia,la plata,Caturra,Washed / Wet,0.1100,high,good
Colombia,la plata,Caturra,Washed / Wet,0.1200,high,good
Colombia,nariño,Caturra,Natural / Dry,0.1100,high,good
Colombia,nariño,Caturra,Washed / Wet,0.0000,high,good
Colombia,pasto,Caturra,Natural / Dry,0.0000,high,great
Colombia,pereira,Caturra,Washed / Wet,0.0000,mid,poor
Colombia,pitalito,Caturra,Natural / Dry,0.0000,low,good
Colombia,pitalito,Caturra,Natural / Dry,0.1100,low,good
Colombia,pitalito,Caturra,Natural / Dry,0.1100,low,good
Colombia,pitalito,Caturra,Natural / Dry,0.0000,low,good
Colombia,santander,Caturra,Natural / Dry,0.1200,mid,great
Colombia,santander,Caturra,Natural / Dry,0.1200,mid,fair
Colombia,santander,Caturra,Natural / Dry,0.1200,mid,great
Colombia,santander,Caturra,Natural / Dry,0.0000,mid,fair
Colombia,santander,Caturra,Washed / Wet,0.1200,mid,good
Colombia,santander,Caturra,Washed / Wet,0.0000,mid,good
Colombia,santander,Caturra,Washed / Wet,0.1100,high,good
Colombia,santander,Caturra,Washed / Wet,0.1100,mid,great
Colombia,santander,Caturra,Washed / Wet,0.0000,mid,great
Colombia,santander,Caturra,Washed / Wet,0.0000,mid,good
Colombia,santander,Other,Washed / Wet,0.0000,mid,good
Colombia,santander,Typica,Natural / Dry,0.0000,high,fair
Colombia,south huila,Caturra,Washed / Wet,0.0000,high,good
Colombia,tolima,Caturra,Washed / Wet,0.1200,mid,great
Costa Rica,brunca,Catuai,Washed / Wet,0.1000,low,fair
Costa Rica,central valley,Catuai,Washed / Wet,0.1100,mid,fair
Costa Rica,central valley,Catuai,Washed / Wet,0.1000,mid,poor
Costa Rica,central valley,Catuai,Washed / Wet,0.1100,mid,poor
Costa Rica,central valley,Catuai,Washed / Wet,0.1000,mid,fair
Costa Rica,central valley,Catuai,Washed / Wet,0.1100,mid,good
Costa Rica,central valley,Catuai,Washed / Wet,0.1000,mid,poor
Costa Rica,central valley,Catuai,Washed / Wet,0.1100,mid,good
Costa Rica,naranjo,Caturra,Washed / Wet,0.1300,mid,poor
Costa Rica,occidental,Caturra,Washed / Wet,0.1200,mid,poor
Costa Rica,occidental,Caturra,Washed / Wet,0.1200,mid,poor
Costa Rica,occidental,Caturra,Washed / Wet,0.1100,mid,poor
Costa Rica,san ramon,Caturra,Washed / Wet,0.1100,mid,poor
Costa Rica,san ramon,Caturra,Washed / Wet,0.1100,mid,great
Costa Rica,san ramon,Caturra,Washed / Wet,0.1000,mid,good
Costa Rica,san ramon,Caturra,Washed / Wet,0.1200,mid,good
Costa Rica,tarrazu,Catuai,Pulped natural / honey,0.1100,high,fair
Costa Rica,tarrazu,Catuai,Pulped natural / honey,0.0000,high,poor
Costa Rica,tarrazu,Catuai,Washed / Wet,0.0000,mid,poor
Costa Rica,tarrazu,Catuai,Washed / Wet,0.1200,high,great
Costa Rica,tarrazu,Catuai,Washed / Wet,0.1000,mid,good
Costa Rica,tarrazu,Caturra,Washed / Wet,0.1200,high,great
Costa Rica,tarrazu,Caturra,Washed / Wet,0.1100,high,great
Costa Rica,tarrazu,Caturra,Washed / Wet,0.1000,mid,great
Costa Rica,tarrazu,Caturra,Washed / Wet,0.0900,high,good
Costa Rica,tarrazu,Caturra,Washed / Wet,0.0000,high,good
Costa Rica,tarrazu,Caturra,Washed / Wet,0.0000,high,good
Costa Rica,tarrazu,Caturra,Washed / Wet,0.1100,high,poor
Costa Rica,tarrazu,Caturra,Washed / Wet,0.1100,low,fair
Costa Rica,tarrazu,Caturra,Washed / Wet,0.0000,high,fair
Costa Rica,tarrazu,Caturra,Washed / Wet,0.0900,high,fair
Costa Rica,tarrazu,Caturra,Washed / Wet,0.0900,high,fair
Costa Rica,tarrazu,Caturra,Washed / Wet,0.1000,high,fair
Costa Rica,tres rios,Bourbon,Semi-washed / Semi-pulped,0.1200,mid,great
Costa Rica,tres rios,Caturra,Washed / Wet,0.0000,mid,fair
Costa Rica,tres rios,Caturra,Washed / Wet,0.0900,mid,fair
Costa Rica,tres rios,Caturra,Washed / Wet,0.1100,mid,fair
Costa Rica,turrialba,Caturra,Washed / Wet,0.1200,low,fair
Costa Rica,turrialba,Caturra,Washed / Wet,0.1100,low,poor
Costa Rica,valle central,Caturra,Washed / Wet,0.1000,mid,good
Costa Rica,west and central valley,Caturra,Washed / Wet,0.0000,mid,great
Costa Rica,west valley,Catuai,Washed / Wet,0.1100,mid,good
Costa Rica,west valley,Caturra,Washed / Wet,0.0000,mid,great
El Salvador,apaneca,Bourbon,Natural / Dry,0.1100,mid,great
El Salvador,apaneca,Bourbon,Washed / Wet,0.1000,mid,great
El Salvador,apaneca,Bourbon,Washed / Wet,0.0000,mid,great
El Salvador,apaneca,Bourbon,Washed / Wet,0.1200,mid,good
El Salvador,apaneca,Bourbon,Washed / Wet,0.0000,mid,poor
El Salvador,apaneca,Bourbon,Washed / Wet,0.1100,mid,fair
El Salvador,apaneca,Bourbon,Washed / Wet,0.0000,mid,fair
El Salvador,apaneca,Bourbon,Washed / Wet,0.0000,mid,fair
El Salvador,"ataco, apaneca - ilamatepec mountain range",Bourbon,Semi-washed / Semi-pulped,0.1100,mid,great
El Salvador,cacahuatique,Bourbon,Washed / Wet,0.0000,mid,poor
El Salvador,cacahuatique,Bourbon,Washed / Wet,0.0000,mid,good
El Salvador,"department of ahuachapan, municipality of apanecallamatepec mountain",Bourbon,Washed / Wet,0.0000,mid,poor
El Salvador,"el balsamo, quezaltepec",Bourbon,Washed / Wet,0.1100,mid,good
El Salvador,"el balsamo, quezaltepec",Pacas,Washed / Wet,0.0000,mid,good
El Salvador,"el balsamo, quezaltepec",Pacas,Washed / Wet,0.0000,mid,good
Ethiopia,"ethiopia, sidamo",Other,Natural / Dry,0.0900,high,great
Ethiopia,guji-hambela,Ethiopian Heirlooms,Washed / Wet,0.1200,high,great
Ethiopia,guji-hambela,Ethiopian Heirlooms,Washed / Wet,0.1200,high,great
Ethiopia,guji-hambela,Ethiopian Heirlooms,Washed / Wet,0.1200,high,great
Ethiopia,guji-hambela,Ethiopian Heirlooms,Washed / Wet,0.0000,high,good
Ethiopia,kafa,Gesha,Natural / Dry,0.1000,high,great
Ethiopia,kafa,Gesha,Natural / Dry,0.1000,high,great
Ethiopia,oromia,oromia,Natural / Dry,0.1100,high,great
Ethiopia,oromia,oromia,Natural / Dry,0.0300,high,great
Ethiopia,oromia,oromia,Natural / Dry,0.0300,high,great
Ethiopia,oromia,oromia,Natural / Dry,0.1000,high,great
Ethiopia,oromia,oromia,Natural / Dry,0.0500,high,great
Ethiopia,oromia,oromia,Natural / Dry,0.1000,high,great
Ethiopia,oromia,oromia,Natural / Dry,0.1200,high,great
Ethiopia,oromia,oromia,Natural / Dry,0.1200,high,good
Ethiopia,oromia,oromia,Natural / Dry,0.1000,mid,good
Ethiopia,oromia,oromia,Washed / Wet,0.1000,high,great
Ethiopia,oromia,oromia,Washed / Wet,0.1000,high,great
Ethiopia,sidamo,Gesha,Natural / Dry,0.1100,high,good
Ethiopia,sidamo,yirgacheffe,Natural / Dry,0.0100,high,great
Ethiopia,sidamo,yirgacheffe,Natural / Dry,0.1000,high,great
Ethiopia,sidamo,yirgacheffe,Natural / Dry,0.1000,high,great
Ethiopia,sidamo,yirgacheffe,Natural / Dry,0.2000,high,good
Ethiopia,sidamo,yirgacheffe,Natural / Dry,0.0900,mid,good
Ethiopia,yirgacheffe,yirgacheffe,Washed / Wet,0.1000,high,great
