country,region,variety,process,moisture,elevation,target
Mexico,manzanillo,Typica,Semi-washed / Semi-pulped,0.1100,low,fair
Mexico,menglian,Typica,Washed / Wet,0.1400,low,poor
Mexico,motozintla,Catuai,Semi-washed / Semi-pulped,0.1300,mid,poor
Mexico,motozintla,Other,Washed / Wet,0.1200,low,poor
Mexico,motozintla,Other,Washed / Wet,0.1200,low,poor
Mexico,motozintla,Other,Washed / Wet,0.1200,low,poor
Mexico,motozintla,Other,Washed / Wet,0.1200,mid,poor
Mexico,motozintla,Typica,Washed / Wet,0.1200,mid,fair
Mexico,oaxaca,Typica,Washed / Wet,0.1100,low,fair
Mexico,oaxaca,Typica,Washed / Wet,0.1100,low,poor
Mexico,oaxaca,Typica,Washed / Wet,0.1100,mid,poor
Mexico,oaxaca,Typica,Washed / Wet,0.1000,mid,good
Mexico,ocosingo,Mundo Novo,Washed / Wet,0.1100,mid,poor
Mexico,"ohuapan, tlaltetela",Bourbon,Washed / Wet,0.1200,mid,poor
Mexico,petatlan,Bourbon,Natural / Dry,0.1000,mid,great
Mexico,petatlan,Typica,Natural / Dry,0.1000,mid,good
Mexico,petatlan,Typica,Washed / Wet,0.1100,mid,poor
Mexico,pochutla,Typica,Washed / Wet,0.1000,low,poor
Mexico,pochutla,Typica,Washed / Wet,0.1000,low,poor
Mexico,progreso santa rosa teocelo,Bourbon,Washed / Wet,0.1300,mid,good
Mexico,"sacún palma, municipio de chilón, chiapas",Caturra,Semi-washed / Semi-pulped,0.1100,low,good
Mexico,san bartolo tutotepec,Pacamara,Washed / Wet,0.1400,low,good
Mexico,san bartolo tutotepec,Typica,Washed / Wet,0.1300,high,good
Mexico,san bartolo tutotepec,Typica,Washed / Wet,0.1500,mid,good
Mexico,san fernando,Typica,Washed / Wet,0.1300,high,fair
Mexico,san isidro,Typica,Washed / Wet,0.1300,low,fair
Mexico,san miguel del puerto,Other,Washed / Wet,0.1100,low,poor
Mexico,san pedro cotzilnam,Typica,Semi-washed / Semi-pulped,0.1300,mid,good
Mexico,san pedro cotzilnam,Typica,Semi-washed / Semi-pulped,0.1200,mid,great
Mexico,santa catarina juquila,Other,Washed / Wet,0.1000,mid,good
Mexico,santa catarina juquila,Typica,Washed / Wet,0.1100,mid,good
Mexico,santa maria sitepec,Typica,Washed / Wet,0.1100,high,poor
Mexico,santo domingo cacalotepec,Typica,Washed / Wet,0.1100,mid,good
Mexico,santo reyes nopala,Typica,Washed / Wet,0.1200,mid,poor
Mexico,sierra alta mixe y zapoteca,Typica,Washed / Wet,0.0000,mid,poor
Mexico,"sierra fraylesca, chiapas",Typica,Washed / Wet,0.0000,mid,good
Mexico,sierra madre occidental,Caturra,Washed / Wet,0.1000,mid,poor
Mexico,sierra madre occidental,Typica,Washed / Wet,0.1100,mid,great
Mexico,"sierra norte yajalon, chiapas",Typica,Washed / Wet,0.1200,low,poor
Mexico,"sierra, chiapas",Bourbon,Washed / Wet,0.0000,mid,poor
Mexico,siltepec el triunfo,Typica,Washed / Wet,0.0000,mid,poor
Mexico,"siltepec el triunfo, chiapas, mexico",Typica,Washed / Wet,0.1100,mid,fair
Mexico,talpa de allende,Typica,Washed / Wet,0.1000,mid,poor
Mexico,talpa de allende,Typica,Washed / Wet,0.1000,mid,poor
Mexico,tapachula,Bourbon,Washed / Wet,0.1300,mid,fair
Mexico,tapachula,Pacamara,Washed / Wet,0.1200,low,great
Mexico,tapachula,Typica,Natural / Dry,0.1300,high,poor
Mexico,tapachula,Typica,Washed / Wet,0.1300,high,fair
Mexico,tapachula,Typica,Washed / Wet,0.1300,high,fair
Mexico,tapachula,Typica,Washed / Wet,0.1300,mid,poor
Mexico,temaxcalapa,Catuai,Washed / Wet,0.1200,low,poor
Mexico,"tenango de doria, hidalgo",Bourbon,Washed / Wet,0.1300,low,fair
Mexico,"tenango de doria, hidalgo",Caturra,Washed / Wet,0.1300,low,poor
Mexico,tepetzingo,Typica,Washed / Wet,0.1200,mid,poor
Mexico,tepictla,Bourbon,Washed / Wet,0.1200,mid,poor
Mexico,tepictla,Mundo Novo,Washed / Wet,0.1300,mid,fair
Mexico,tlacuilotepec,Mundo Novo,Washed / Wet,0.1100,low,poor
Mexico,tlacuilotepec,Pacamara,Washed / Wet,0.1100,low,poor
Mexico,"tlanchinol, hidalgo",Typica,Washed / Wet,0.1200,low,good
Mexico,tlatlauquitepec,Mundo Novo,Washed / Wet,0.1200,low,poor
Mexico,totutla,Pacamara,Washed / Wet,0.1200,mid,good
Mexico,tuxtla gutierrez,Typica,Washed / Wet,0.1200,low,poor
Mexico,tuxtla gutierrez,Typica,Washed / Wet,0.1200,high,good
Mexico,tuxtla gutierrez,Typica,Washed / Wet,0.1300,high,good
Mexico,veracruz,Bourbon,Washed / Wet,0.1200,mid,poor
Mexico,veracruz,Bourbon,Washed / Wet,0.1100,mid,fair
Mexico,veracruz,Bourbon,Washed / Wet,0.1100,low,poor
Mexico,veracruz,Bourbon,Washed / Wet,0.1300,low,poor
Mexico,veracruz,Bourbon,Washed / Wet,0.1200,mid,great
Mexico,veracruz,Bourbon,Washed / Wet,0.1200,low,poor
Mexico,veracruz,Bourbon,Washed / Wet,0.0000,low,poor
Mexico,veracruz,Bourbon,Washed / Wet,0.1300,low,poor
Mexico,veracruz,Bourbon,Washed / Wet,0.1100,high,poor
Mexico,veracruz,Bourbon,Washed / Wet,0.1200,mid,good
Mexico,veracruz,Bourbon,Washed / Wet,0.1200,mid,good
Mexico,veracruz,Bourbon,Washed / Wet,0.1300,mid,good
Mexico,veracruz,Bourbon,Washed / Wet,0.1300,mid,good
Mexico,veracruz,Mundo Novo,Washed / Wet,0.1200,mid,good
Mexico,veracruz,Mundo Novo,Washed / Wet,0.1100,mid,great
Mexico,veracruz,Mundo Novo,Washed / Wet,0.1200,low,poor
Mexico,veracruz,Mundo Novo,Washed / Wet,0.1100,mid,poor
Mexico,veracruz,Other,Washed / Wet,0.1200,low,good
Mexico,veracruz,Other,Washed / Wet,0.1200,low,poor
Mexico,veracruz,Other,Washed / Wet,0.1200,high,good
Mexico,veracruz,Pacamara,Washed / Wet,0.1400,mid,good
Mexico,veracruz,Typica,Semi-washed / Semi-pulped,0.1400,mid,poor
Mexico,veracruz,Typica,Washed / Wet,0.1200,mid,poor
Mexico,veracruz,Typica,Washed / Wet,0.1400,mid,poor
Mexico,veracruz,Typica,Washed / Wet,0.1200,mid,good
Mexico,veracruz,Typica,Washed / Wet,0.1100,low,good
Mexico,veracruz,Typica,Washed / Wet,0.1100,mid,fair
Mexico,veracruz,Typica,Washed / Wet,0.0900,mid,great
Mexico,veracruz,Typica,Washed / Wet,0.1200,low,poor
Mexico,villa talea de castro,Typica,Washed / Wet,0.1200,mid,poor
Mexico,xalapa,Bourbon,Natural / Dry,0.1300,mid,good
Mexico,xalapa,Caturra,Washed / Wet,0.1300,mid,poor
Mexico,xalapa,Other,Washed / Wet,0.1300,mid,great
Mexico,xalapa,Typica,Washed / Wet,0.1200,low,good
Mexico,xalapa,Typica,Washed / Wet,0.1300,mid,poor
Mexico,xicotepec de juarez,Caturra,Washed / Wet,0.1100,mid,poor
Mexico,xicotepec de juarez,Typica,Washed / Wet,0.1200,low,fair
Mexico,xicotepec de juarez,Typica,Washed / Wet,0.1200,low,good
Mexico,xicotepec de juarez,Typica,Washed / Wet,0.1300,low,poor
Mexico,"xochitonalco, huautla        ",Typica,Natural / Dry,0.1300,mid,poor
Mexico,yajalon,Bourbon,Washed / Wet,0.1100,mid,poor
Mexico,yajalon,Typica,Washed / Wet,0.1400,mid,poor
Mexico,yecuatla,Caturra,Washed / Wet,0.1300,mid,poor
Mexico,zapotitlan de mendez,Typica,Washed / Wet,0.1200,low,fair
Mexico,zaragoza itundujia,Bourbon,Washed / Wet,0.1400,mid,poor
Mexico,zaragoza itundujia,Typica,Semi-washed / Semi-pulped,0.1400,mid,poor
Mexico,zaragoza itundujia,Typica,Washed / Wet,0.1400,mid,fair
Mexico,zaragoza itundujia,Typica,Washed / Wet,0.1500,mid,poor
Mexico,zaragoza itundujia,Typica,Washed / Wet,0.1400,mid,poor
Mexico,zaragoza itundujia,Typica,Washed / Wet,0.1600,mid,poor
Mexico,zaragoza itundujia,Typica,Washed / Wet,0.1600,mid,poor
Mexico,zaragoza itundujia,Typica,Washed / Wet,0.1400,mid,poor
Mexico,zaragoza itundujia,Typica,Washed / Wet,0.1500,mid,poor
Mexico,zaragoza itundujia,Typica,Washed / Wet,0.1600,mid,poor
Mexico,zaragoza itundujia,Typica,Washed / Wet,0.1700,mid,poor
Mexico,zaragoza itundujia,Typica,Washed / Wet,0.1500,mid,poor
Mexico,zentla,Typica,Washed / Wet,0.1400,low,poor
Mexico,zentla,Typica,Washed / Wet,0.1400,low,poor
Mexico,zihuatanejo de azueta,Typica,Washed / Wet,0.1100,mid,good
Myanmar,"doe kwin, pyin oo lwin",Other,Washed / Wet,0.0000,high,poor
Myanmar,pyin oo lwin,Other,Washed / Wet,0.0000,high,poor
Myanmar,"yauk sauk, shan state",Other,Natural / Dry,0.1100,low,poor
Myanmar,ywar ngan,Catuai,Natural / Dry,0.0000,high,poor
Myanmar,ywar ngan,Catuai,Washed / Wet,0.0000,high,good
Myanmar,ywar ngan,Catuai,Washed / Wet,0.0000,mid,fair
Myanmar,ywar ngan,Catuai,Washed / Wet,0.0000,high,fair
Nicaragua,jalapa,Caturra,other,0.1100,low,fair
Nicaragua,jalapa,Caturra,other,0.1000,low,poor
Nicaragua,jalapa,Caturra,other,0.1300,low,poor
Nicaragua,jinotega,Catuai,Washed / Wet,0.1000,low,fair
Nicaragua,jinotega,Caturra,Natural / Dry,0.1200,low,poor
Nicaragua,jinotega,Caturra,Natural / Dry,0.1200,low,great
Nicaragua,jinotega,Caturra,Washed / Wet,0.1000,mid,good
Nicaragua,jinotega,Caturra,Washed / Wet,0.1100,mid,poor
Nicaragua,jinotega,Caturra,Washed / Wet,0.1000,mid,poor
Nicaragua,jinotega,Caturra,Washed / Wet,0.1100,mid,poor
Nicaragua,jinotega,Other,Washed / Wet,0.1100,low,poor
Nicaragua,matagalpa,Caturra,Washed / Wet,0.1000,low,poor
Nicaragua,matagalpa,Caturra,Washed / Wet,0.1100,low,poor
Panama,boquete,Catuai,Washed / Wet,0.0000,low,fair
Panama,boquete,Caturra,Natural / Dry,0.0900,high,good
Panama,boquete,Caturra,other,0.1100,high,poor
Panama,boquete,Gesha,Washed / Wet,0.0800,mid,great
Peru,san ignacio,Caturra,Washed / Wet,0.0000,mid,good
Peru,san ignacio,Typica,Washed / Wet,0.0000,mid,poor
Philippines,asia pacific,Other,Washed / Wet,0.0000,mid,fair
Philippines,"bukidnon, mindanao, philppines",Other,Washed / Wet,0.1100,mid,good
Philippines,corillera administrative,Typica,Natural / Dry,0.0000,mid,poor
Philippines,"davao city, region 11",Other,Washed / Wet,0.1400,mid,poor
Rwanda,gicumbi,Bourbon,Washed / Wet,0.1100,high,great
Taiwan,changhua baguashan,Typica,Semi-washed / Semi-pulped,0.1100,low,fair
Taiwan,changhua baguashan,Typica,Semi-washed / Semi-pulped,0.1100,low,fair
Taiwan,changhua baguashan,Typica,Semi-washed / Semi-pulped,0.1100,low,poor
Taiwan,changhua baguashan,Typica,Washed / Wet,0.1100,low,poor
Taiwan,changhua baguashan,Typica,Washed / Wet,0.1100,low,poor
Taiwan,chiayi,Typica,other,0.1100,mid,good
Taiwan,chiayi,Typica,Semi-washed / Semi-pulped,0.1100,low,poor
Taiwan,chiayi,Typica,Washed / Wet,0.1100,mid,fair
Taiwan,leye,Caturra,Natural / Dry,0.1000,mid,good
Taiwan,leye,Sumatra,Pulped natural / honey,0.0000,mid,great
Taiwan,leye,Typica,Washed / Wet,0.1100,mid,good
Taiwan,"mountain ali, taiwan",Typica,Washed / Wet,0.1100,mid,great
Taiwan,nantou,Typica,Natural / Dry,0.0000,low,poor
Taiwan,nantou,Typica,other,0.1100,low,poor
Taiwan,nantou,Typica,Semi-washed / Semi-pulped,0.1100,low,fair
Taiwan,nantou,Typica,Semi-washed / Semi-pulped,0.1100,low,poor
Taiwan,nantou,Typica,Washed / Wet,0.1100,low,fair
Taiwan,nantou,Typica,Washed / Wet,0.1100,low,poor
Taiwan,nantou,Typica,Washed / Wet,0.1100,low,fair
Taiwan,natou county,Bourbon,Semi-washed / Semi-pulped,0.1200,low,great
Taiwan,natou county,Bourbon,Washed / Wet,0.1000,low,fair
Taiwan,natou county,Typica,Semi-washed / Semi-pulped,0.1100,low,great
Taiwan,natou county,Typica,Semi-washed / Semi-pulped,0.0000,low,poor
Taiwan,natou county,Typica,Washed / Wet,0.1000,low,fair
Taiwan,natou county,Typica,Washed / Wet,0.1100,low,poor
Taiwan,natou county,Typica,Washed / Wet,0.1100,low,poor
Taiwan,taichung taiping,Typica,Washed / Wet,0.1100,low,poor
Taiwan,taichung xinshe,Typica,other,0.1100,low,fair
Taiwan,taichung xinshe,Typica,other,0.1100,low,good
Taiwan,taichung xinshe,Typica,other,0.1100,low,fair
Taiwan,taichung xinshe,Typica,Washed / Wet,0.1100,low,fair
Taiwan,taichung xinshe,Typica,Washed / Wet,0.1100,low,great
Taiwan,taichung xinshe,Yellow Bourbon,other,0.1100,low,poor
Taiwan,tainan city,Caturra,Natural / Dry,0.0900,low,great
Taiwan,tainan city,Typica,Natural / Dry,0.0000,low,good
Taiwan,tainan city,Typica,Natural / Dry,0.0000,low,great
Taiwan,tainan city,Typica,Natural / Dry,0.1200,low,good
Taiwan,tainan city,Typica,Natural / Dry,0.0000,low,good
Taiwan,tainan city,Typica,Washed / Wet,0.1000,low,good
Taiwan,tainan city,Typica,Washed / Wet,0.0000,low,good
Taiwan,tainan city,Typica,Washed / Wet,0.0000,low,poor
Taiwan,tainan city,Typica,Washed / Wet,0.1200,low,poor
Taiwan,tainan city,Typica,Washed / Wet,0.0000,low,fair
Taiwan,tainan city,Typica,Washed / Wet,0.0900,low,fair
Taiwan,tainan city,Typica,Washed / Wet,0.1200,low,good
Taiwan,tainan city,Typica,Washed / Wet,0.1000,low,poor
Taiwan,tainan city,Typica,Washed / Wet,0.1000,low,poor
Taiwan,tainan city,Typica,Washed / Wet,0.1100,low,poor
Taiwan,tainan city,Yellow Bourbon,Natural / Dry,0.0000,low,good
Taiwan,tainan city,Yellow Bourbon,Washed / Wet,0.0000,low,poor
Taiwan,taiwan,Other,Natural / Dry,0.0000,low,poor
Taiwan,taiwan,Other,Washed / Wet,0.0000,low,poor
Tanzania,arusha,Arusha,Washed / Wet,0.1100,mid,fair
Tanzania,arusha,Other,Semi-washed / Semi-pulped,0.1200,high,good
Tanzania,arusha,Other,Washed / Wet,0.1300,mid,good
Tanzania,arusha,Other,Washed / Wet,0.1200,mid,poor
Tanzania,arusha,Other,Washed / Wet,0.1200,mid,poor
Tanzania,arusha meru,Ruiru 11,Washed / Wet,0.1300,high,poor
Tanzania,ikand village,Other,Washed / Wet,0.1200,mid,fair
Tanzania,"ilomba vilage, mbozi",Other,Washed / Wet,0.1200,high,fair
Tanzania,"ilomba vilage, mbozi",Other,Washed / Wet,0.1200,high,poor
Tanzania,"iwala village, mbeya rural",Other,Washed / Wet,0.1300,mid,poor
Tanzania,karatu arusha,Other,Washed / Wet,0.1200,high,fair
Tanzania,karatu arusha,Other,Washed / Wet,0.1200,mid,fair
Tanzania,karatu ngorogoro,Other,Washed / Wet,0.1300,high,poor
Tanzania,karatu northern,Bourbon,Washed / Wet,0.1300,mid,good
Tanzania,kilimanjaro,Bourbon,Washed / Wet,0.1200,high,fair
Tanzania,kilimanjaro,Bourbon,Washed / Wet,0.1200,mid,poor
Tanzania,kilimanjaro,Other,Washed / Wet,0.1300,high,poor
Tanzania,"manyara, karatu",Other,Washed / Wet,0.1200,high,poor
Tanzania,mbeya,Other,Washed / Wet,0.1200,high,poor
Tanzania,mbeya,Other,Washed / Wet,0.1200,high,great
Tanzania,mbeya,Other,Washed / Wet,0.1200,mid,good
Tanzania,mbinga,Bourbon,Washed / Wet,0.1200,mid,poor
Tanzania,mbinga,Bourbon,Washed / Wet,0.1200,mid,fair
Tanzania,mbinga,Other,Washed / Wet,0.1300,high,good
Tanzania,mbinga,Other,Washed / Wet,0.1200,mid,poor
Tanzania,meru,Other,Washed / Wet,0.1200,mid,fair
Tanzania,mkuu rombo,Bourbon,Washed / Wet,0.1300,high,poor
Tanzania,moshi,Bourbon,Washed / Wet,0.1200,low,good
Tanzania,ngorogoro,Other,Washed / Wet,0.1200,mid,fair
Tanzania,ngorogoro,Other,Washed / Wet,0.1200,mid,fair
Tanzania,nkure- meru,Ruiru 11,Washed / Wet,0.1300,mid,good
Tanzania,northern,Other,Washed / Wet,0.1200,mid,fair
Tanzania,"oldeani , mongola",Other,Washed / Wet,0.1200,high,fair
Tanzania,ruvuma,Bourbon,Washed / Wet,0.1300,high,fair
Tanzania,"ruvuma, mbinga",Bourbon,Washed / Wet,0.1200,low,poor
Tanzania,shizingo village,Other,Washed / Wet,0.1200,high,good
Thailand,chiang rai,Caturra,Washed / Wet,0.1000,mid,great
Thailand,chiang rai thailand,Catimor,Natural / Dry,0.1200,mid,good
Thailand,chiangrai,Catimor,Natural / Dry,0.1000,mid,good
Thailand,chiangrai,Caturra,Washed / Wet,0.1200,mid,fair
Thailand,chiangrai,Caturra,Washed / Wet,0.1200,mid,good
Thailand,chiangrai,Caturra,Washed / Wet,0.1100,mid,fair
Thailand,phahi,Caturra,Washed / Wet,0.1100,mid,fair
Thailand,thailand,Catimor,Washed / Wet,0.1300,mid,good
Thailand,thailand,Other,Washed / Wet,0.1200,low,great
Thailand,thailand,Other,Washed / Wet,0.1200,low,poor
Uganda,eastern,SL14,Natural / Dry,0.1200,high,fair
Uganda,eastern,SL14,Natural / Dry,0.1200,high,poor
Uganda,eastern,SL14,Natural / Dry,0.1200,high,great
Uganda,eastern,SL14,Natural / Dry,0.1200,high,great
Uganda,eastern,SL14,Washed / Wet,0.1200,high,great
Uganda,eastern,SL14,Washed / Wet,0.1200,mid,great
Uganda,eastern,SL14,Washed / Wet,0.1100,high,great
Uganda,eastern,SL14,Washed / Wet,0.1100,high,good
Uganda,eastern,SL14,Washed / Wet,0.1200,high,good
Uganda,eastern,SL14,Washed / Wet,0.1100,high,good
Uganda,eastern,SL14,Washed / Wet,0.1000,high,good
Uganda,eastern,SL14,Washed / Wet,0.1200,high,fair
Uganda,kapchorwa,SL14,Washed / Wet,0.1200,high,good
Uganda,kapchorwa,SL14,Washed / Wet,0.1200,high,great
Uganda,kasese,Other,Natural / Dry,0.1300,high,good
Uganda,kasese,Other,Washed / Wet,0.1000,high,good
Uganda,"kasese, mt. rwenzori",Bourbon,Natural / Dry,0.1200,high,good
Uganda,"kasese, mt. rwenzori",Bourbon,Washed / Wet,0.1200,mid,good
Uganda,mbale,Other,Washed / Wet,0.1100,high,great
Uganda,mt elgon,SL14,Washed / Wet,0.1200,high,fair
Uganda,mt. rwenzori,Other,Washed / Wet,0.1100,mid,good
Uganda,"sipi, mt elgon",Other,Washed / Wet,0.1000,high,great
Uganda,west nile,Bourbon,Natural / Dry,0.1200,mid,great
Uganda,west nile,SL14,Washed / Wet,0.1200,mid,good
United States,antioquia,Other,Washed / Wet,0.0000,high,great
United States,antioquia,Other,Washed / Wet,0.0000,high,great
United States,antioquia,Other,Washed / Wet,0.0000,high,great
United States,antioquia,Other,Washed / Wet,0.0000,high,great
United States,antioquia,Other,Washed / Wet,0.0000,high,great
United States,antioquia,Other,Washed / Wet,0.0000,high,great
United States,central america,Pache Comun,Natural / Dry,0.0000,high,poor
United States,kona,Arusha,Natural / Dry,0.1300,low,poor
United States,kona,Hawaiian Kona,Natural / Dry,0.0000,low,great
United States,kona,Hawaiian Kona,Natural / Dry,0.1000,low,poor
United States,kona,Hawaiian Kona,Natural / Dry,0.1100,low,poor
United States,kona,Hawaiian Kona,Natural / Dry,0.0000,low,fair
United States,kona,Hawaiian Kona,Natural / Dry,0.0000,low,good
United States,kona,Hawaiian Kona,Natural / Dry,0.1100,low,good
United States,kona,Hawaiian Kona,Natural / Dry,0.1000,low,fair
United States,kona,Hawaiian Kona,Natural / Dry,0.1100,low,good
United States,kona,Hawaiian Kona,Natural / Dry,0.1100,low,fair
United States,kona,Hawaiian Kona,Natural / Dry,0.1200,low,good
United States,kona,Hawaiian Kona,Natural / Dry,0.1000,low,great
United States,kona,Hawaiian Kona,Natural / Dry,0.0000,low,good
United States,kona,Hawaiian Kona,Natural / Dry,0.1200,low,poor
United States,kona,Hawaiian Kona,Natural / Dry,0.1100,low,poor
United States,kona,Hawaiian Kona,Natural / Dry,0.1200,low,poor
United States,kona,Hawaiian Kona,Natural / Dry,0.1200,low,poor
United States,kona,Hawaiian Kona,Natural / Dry,0.1000,low,good
United States,kona,Hawaiian Kona,Natural / Dry,0.1100,low,fair
United States,kona,Hawaiian Kona,Natural / Dry,0.1100,low,poor
United States,kona,Hawaiian Kona,Natural / Dry,0.1200,low,poor
United States,kona,Hawaiian Kona,Natural / Dry,0.1200,low,good
United States,kona,Hawaiian Kona,Natural / Dry,0.1200,low,poor
United States,kona,Hawaiian Kona,Natural / Dry,0.0000,low,poor
United States,kona,Hawaiian Kona,Natural / Dry,0.0000,low,poor
United States,kona,Hawaiian Kona,Natural / Dry,0.0000,low,poor
United States,kona,Hawaiian Kona,Natural / Dry,0.0000,low,poor
United States,kona,Hawaiian Kona,Natural / Dry,0.1100,low,poor
United States,kona,Hawaiian Kona,Natural / Dry,0.1000,low,good
United States,kona,Hawaiian Kona,Natural / Dry,0.1000,low,great
United States,kona,Hawaiian Kona,Natural / Dry,0.0000,low,fair
United States,kona,Hawaiian Kona,Natural / Dry,0.1100,low,good
United States,kona,Hawaiian Kona,Natural / Dry,0.0000,low,great
United States,kona,Hawaiian Kona,Natural / Dry,0.0000,low,great
United States,kona,Hawaiian Kona,Natural / Dry,0.0000,low,great
United States,kona,Hawaiian Kona,Natural / Dry,0.1100,low,great
United States,kona,Hawaiian Kona,Natural / Dry,0.0000,low,good
United States,kona,Hawaiian Kona,Natural / Dry,0.1100,low,great
United States,kona,Hawaiian Kona,Natural / Dry,0.1100,low,great
United States,kona,Hawaiian Kona,Natural / Dry,0.1100,low,good
United States,kona,Hawaiian Kona,other,0.0000,low,great
United States,kona,Hawaiian Kona,other,0.0000,low,great
United States,kona,Hawaiian Kona,Washed / Wet,0.1200,low,good
United States,kona,Hawaiian Kona,Washed / Wet,0.1000,low,fair
United States,kona,Hawaiian Kona,Washed / Wet,0.1000,low,poor
United States,kona,Hawaiian Kona,Washed / Wet,0.0600,low,fair
United States,kona,Hawaiian Kona,Washed / Wet,0.1000,low,poor
United States,kona,Hawaiian Kona,Washed / Wet,0.1200,low,fair
United States,kona,Hawaiian Kona,Washed / Wet,0.1200,low,good
United States,kona,Hawaiian Kona,Washed / Wet,0.1200,low,fair
United States,kona,Hawaiian Kona,Washed / Wet,0.1000,low,fair
United States,yauco region,Other,Washed / Wet,0.1200,low,great
United States,yauco region,Other,Washed / Wet,0.0000,low,fair
United States,yauco region,Other,Washed / Wet,0.1300,low,poor
United States,yauco region,Other,Washed / Wet,0.0000,low,good
Vietnam,dala,Catimor,Natural / Dry,0.0700,mid,fair
Vietnam,dala,Catimor,other,0.0000,mid,poor
Vietnam,don duong,Other,Natural / Dry,0.1200,low,great
Vietnam,don duong,Other,Natural / Dry,0.0000,low,poor
Vietnam,vietnam,Caturra,Washed / Wet,0.1200,low,poor
Vietnam,vietnam cau dat,Caturra,other,0.0000,mid,good
Zambia,mubuyu estate,SL28,Washed / Wet,0.0000,mid,poor