region,variety,process,moisture,elevation,target
alta paulista (sao paulo),Mundo Novo,Natural / Dry,0.1100,low,fair
carmo de minas,Bourbon,Semi-washed / Semi-pulped,0.0000,mid,fair
carmo de minas,Yellow Bourbon,Semi-washed / Semi-pulped,0.1200,mid,great
cerrado,Catuai,Natural / Dry,0.1100,low,fair
cerrado,Catuai,Natural / Dry,0.1100,low,poor
cerrado,Catuai,Natural / Dry,0.0000,mid,good
cerrado,Catuai,Natural / Dry,0.1200,low,great
cerrado,Catuai,Natural / Dry,0.1100,low,fair
cerrado,Catuai,Semi-washed / Semi-pulped,0.1100,low,fair
cerrado,Mundo Novo,Natural / Dry,0.0200,low,good
cerrado,Peaberry,Semi-washed / Semi-pulped,0.1100,low,fair
grama valley,Mundo Novo,Natural / Dry,0.1200,low,good
grama valley,Mundo Novo,Natural / Dry,0.1200,low,fair
grama valley,Mundo Novo,Natural / Dry,0.1200,low,great
grama valley,Yellow Bourbon,Semi-washed / Semi-pulped,0.1100,mid,good
high mogiana,Catuai,Natural / Dry,0.0000,low,good
mantiqueira de minas,Bourbon,Pulped natural / honey,0.1100,low,poor
mantiqueira de minas,Yellow Bourbon,Natural / Dry,0.1200,mid,poor
mantiqueira de minas,Yellow Bourbon,other,0.1200,mid,poor
mantiqueira de minas,Yellow Bourbon,Semi-washed / Semi-pulped,0.1000,mid,fair
minas gerais,Catuai,Natural / Dry,0.1100,low,good
minas gerais,Catuai,Natural / Dry,0.1100,low,poor
minas gerais,Catuai,Semi-washed / Semi-pulped,0.1100,low,great
minas gerais,Catuai,Washed / Wet,0.0900,low,fair
minas gerais,Mundo Novo,Natural / Dry,0.1100,low,good
minas gerais,Mundo Novo,Natural / Dry,0.1100,low,great
mogiana,Mundo Novo,Natural / Dry,0.1100,low,good
monte carmelo,Catuai,Natural / Dry,0.1100,low,poor
monte carmelo,Mundo Novo,Natural / Dry,0.1100,low,fair
south of minas,Bourbon,Natural / Dry,0.1100,low,good
south of minas,Bourbon,Natural / Dry,0.1100,low,fair
south of minas,Bourbon,Natural / Dry,0.0000,low,fair
south of minas,Bourbon,Natural / Dry,0.1000,low,fair
south of minas,Bourbon,Natural / Dry,0.0000,low,good
south of minas,Bourbon,Natural / Dry,0.1100,low,good
south of minas,Bourbon,Natural / Dry,0.1100,low,fair
south of minas,Bourbon,Natural / Dry,0.1100,low,fair
south of minas,Bourbon,Natural / Dry,0.0700,mid,great
south of minas,Bourbon,Natural / Dry,0.1100,low,great
south of minas,Bourbon,Natural / Dry,0.1100,low,good
south of minas,Bourbon,Natural / Dry,0.1100,low,fair
south of minas,Bourbon,Natural / Dry,0.1100,low,good
south of minas,Bourbon,Natural / Dry,0.1100,low,poor
south of minas,Bourbon,Natural / Dry,0.1200,mid,great
south of minas,Bourbon,Natural / Dry,0.1100,mid,great
south of minas,Bourbon,Natural / Dry,0.0200,low,great
south of minas,Bourbon,Natural / Dry,0.0000,low,good
south of minas,Bourbon,Natural / Dry,0.1100,low,good
south of minas,Bourbon,Natural / Dry,0.0000,low,poor
south of minas,Bourbon,Natural / Dry,0.1100,low,good
south of minas,Bourbon,Natural / Dry,0.1100,low,great
south of minas,Bourbon,Natural / Dry,0.1100,low,good
south of minas,Bourbon,Natural / Dry,0.1100,low,good
south of minas,Bourbon,Natural / Dry,0.1100,low,fair
south of minas,Bourbon,Natural / Dry,0.0200,low,good
south of minas,Bourbon,Natural / Dry,0.0000,low,fair
south of minas,Bourbon,Natural / Dry,0.1100,low,good
south of minas,Bourbon,Natural / Dry,0.1100,low,good
south of minas,Bourbon,Natural / Dry,0.0000,low,good
south of minas,Bourbon,Semi-washed / Semi-pulped,0.1100,mid,great
south of minas,Bourbon,Semi-washed / Semi-pulped,0.1100,mid,great
south of minas,Bourbon,Semi-washed / Semi-pulped,0.0000,mid,good
south of minas,Bourbon,Semi-washed / Semi-pulped,0.1200,mid,good
south of minas,Bourbon,Semi-washed / Semi-pulped,0.1200,low,fair
south of minas,Bourbon,Semi-washed / Semi-pulped,0.0000,mid,poor
south of minas,Bourbon,Washed / Wet,0.1000,mid,fair
south of minas,Bourbon,Washed / Wet,0.0000,mid,great
south of minas,Catuai,Natural / Dry,0.1200,low,great
south of minas,Catuai,Semi-washed / Semi-pulped,0.1200,low,good
south of minas,Catuai,Semi-washed / Semi-pulped,0.1000,mid,great
south of minas,Catuai,Semi-washed / Semi-pulped,0.1200,low,good
south of minas,Mundo Novo,Natural / Dry,0.0000,low,fair
south of minas,Mundo Novo,Natural / Dry,0.1200,low,fair
south of minas,Mundo Novo,Natural / Dry,0.1200,low,good
south of minas,Mundo Novo,Natural / Dry,0.1200,low,poor
south of minas,Mundo Novo,Semi-washed / Semi-pulped,0.1200,low,fair
south of minas,Mundo Novo,Semi-washed / Semi-pulped,0.1200,low,fair
south of minas,Mundo Novo,Washed / Wet,0.1100,low,good
south of minas,Yellow Bourbon,Natural / Dry,0.0000,low,fair
south of minas,Yellow Bourbon,Natural / Dry,0.0000,low,great
south of minas,Yellow Bourbon,Natural / Dry,0.0000,mid,poor
south of minas,Yellow Bourbon,Natural / Dry,0.0000,low,good
south of minas,Yellow Bourbon,Natural / Dry,0.0000,low,good
south of minas,Yellow Bourbon,Natural / Dry,0.0000,low,poor
south of minas,Yellow Bourbon,Natural / Dry,0.1000,mid,fair
south of minas,Yellow Bourbon,Natural / Dry,0.0000,low,good
south of minas,Yellow Bourbon,Natural / Dry,0.0000,low,good
south of minas,Yellow Bourbon,Natural / Dry,0.0000,low,poor
south of minas,Yellow Bourbon,Natural / Dry,0.0000,low,good
south of minas,Yellow Bourbon,Natural / Dry,0.0000,low,fair
south of minas,Yellow Bourbon,Natural / Dry,0.0800,low,great
south of minas,Yellow Bourbon,Natural / Dry,0.0100,low,great
south of minas,Yellow Bourbon,Natural / Dry,0.1000,mid,great
south of minas,Yellow Bourbon,Natural / Dry,0.0000,low,good
south of minas,Yellow Bourbon,Pulped natural / honey,0.1100,low,good
south of minas,Yellow Bourbon,Pulped natural / honey,0.1100,low,fair
south of minas,Yellow Bourbon,Pulped natural / honey,0.1100,low,good
south of minas,Yellow Bourbon,Semi-washed / Semi-pulped,0.1200,mid,good
south of minas,Yellow Bourbon,Semi-washed / Semi-pulped,0.1100,mid,fair
south of minas,Yellow Bourbon,Semi-washed / Semi-pulped,0.0000,mid,fair
south of minas,Yellow Bourbon,Washed / Wet,0.1200,mid,fair
vale da grama,Bourbon,Natural / Dry,0.1200,mid,great
vale da grama,Bourbon,Semi-washed / Semi-pulped,0.1200,mid,great
vale da grama,Yellow Bourbon,Natural / Dry,0.0000,mid,great
vale da grama,Yellow Bourbon,Semi-washed / Semi-pulped,0.1100,mid,poor
kayanza,Bourbon,Washed / Wet,0.0000,high,good
dehong prefecture,Catimor,Washed / Wet,0.1000,mid,good
menglian,Catimor,Washed / Wet,0.1100,mid,good
xishuangbanna prefecture,Catimor,Pulped natural / honey,0.1200,mid,good
yunnan,Catimor,Natural / Dry,0.1000,low,fair
yunnan,Catimor,Natural / Dry,0.1000,high,great
yunnan,Catimor,Natural / Dry,0.1000,mid,great
yunnan,Catimor,Washed / Wet,0.1000,mid,great
yunnan,Catimor,Washed / Wet,0.1000,high,great
yunnan,Catimor,Washed / Wet,0.1000,mid,fair
yunnan,Catimor,Washed / Wet,0.1000,high,good
yunnan,Catimor,Washed / Wet,0.1000,low,good
yunnan,Catimor,Washed / Wet,0.1100,mid,good
yunnan,Other,Washed / Wet,0.0000,low,great
yunnan,Other,Washed / Wet,0.1700,high,poor
yunnan,Typica,Washed / Wet,0.0000,high,poor
yunnan,Typica,Washed / Wet,0.1000,mid,poor
antioquia,Caturra,Washed / Wet,0.1000,mid,poor
antioquia,Caturra,Washed / Wet,0.1000,mid,poor
antioquia,Other,Washed / Wet,0.1100,mid,good
cauca,Caturra,Washed / Wet,0.1100,high,fair
cauca,Caturra,Washed / Wet,0.1100,high,great
cauca,Other,Washed / Wet,0.1200,high,good
cauca,Other,Washed / Wet,0.1200,high,good
cundinamarca,Caturra,Natural / Dry,0.1100,high,great
cundinamarca,Caturra,Natural / Dry,0.0000,mid,good
cundinamarca,Caturra,Natural / Dry,0.1100,high,good
cundinamarca,Caturra,Washed / Wet,0.0000,high,good
cundinamarca,Caturra,Washed / Wet,0.0000,high,good
cundinamarca,Caturra,Washed / Wet,0.1100,mid,good
cundinamarca,Caturra,Washed / Wet,0.0000,high,good
cundinamarca,Caturra,Washed / Wet,0.0000,mid,fair
eje cafetero,Caturra,Natural / Dry,0.0000,mid,good
guayata,Caturra,Washed / Wet,0.1100,mid,good
guayata,Caturra,Washed / Wet,0.1100,mid,good
guayata,Caturra,Washed / Wet,0.0000,mid,fair
huila,Caturra,Natural / Dry,0.1100,high,fair
huila,Caturra,Natural / Dry,0.0000,low,good
huila,Caturra,Natural / Dry,0.1200,low,good
huila,Caturra,Natural / Dry,0.0000,low,good
huila,Caturra,Natural / Dry,0.0000,high,fair
huila,Caturra,Natural / Dry,0.1100,low,good
huila,Caturra,Natural / Dry,0.1200,low,good
huila,Caturra,Natural / Dry,0.0000,low,poor
huila,Caturra,Natural / Dry,0.0000,low,good
huila,Caturra,Washed / Wet,0.1100,high,fair
huila,Caturra,Washed / Wet,0.0000,high,good
huila,Caturra,Washed / Wet,0.1100,high,good
huila,Caturra,Washed / Wet,0.1100,high,good
huila,Caturra,Washed / Wet,0.1100,high,poor
huila,Caturra,Washed / Wet,0.1100,high,fair
huila,Caturra,Washed / Wet,0.1100,high,fair
huila,Caturra,Washed / Wet,0.1100,high,fair
huila,Caturra,Washed / Wet,0.1100,high,fair
huila,Caturra,Washed / Wet,0.1100,high,fair
huila,Caturra,Washed / Wet,0.1100,high,fair
huila,Caturra,Washed / Wet,0.0000,high,good
huila,Caturra,Washed / Wet,0.0000,high,fair
huila,Caturra,Washed / Wet,0.1200,high,fair
huila,Caturra,Washed / Wet,0.1100,high,poor
huila,Caturra,Washed / Wet,0.0000,high,poor
huila,Caturra,Washed / Wet,0.0000,high,good
huila,Caturra,Washed / Wet,0.1100,high,poor
huila,Caturra,Washed / Wet,0.1100,high,good
huila,Caturra,Washed / Wet,0.1100,low,great
huila,Caturra,Washed / Wet,0.0000,high,good
huila,Caturra,Washed / Wet,0.0000,high,good
huila,Caturra,Washed / Wet,0.1100,high,good
huila,Caturra,Washed / Wet,0.1100,high,good
huila,Caturra,Washed / Wet,0.0000,high,good
huila,Caturra,Washed / Wet,0.1100,high,good
huila,Caturra,Washed / Wet,0.1100,high,good
huila,Caturra,Washed / Wet,0.1200,high,good
huila,Caturra,Washed / Wet,0.1100,high,good
huila,Caturra,Washed / Wet,0.1200,high,good
huila,Caturra,Washed / Wet,0.1100,high,good
huila,Caturra,Washed / Wet,0.0000,high,good
huila,Caturra,Washed / Wet,0.1100,high,good
huila,Caturra,Washed / Wet,0.1100,high,good
huila,Caturra,Washed / Wet,0.0000,low,good
huila,Caturra,Washed / Wet,0.1100,low,good
huila,Caturra,Washed / Wet,0.1200,high,good
huila,Caturra,Washed / Wet,0.0000,high,fair
huila,Caturra,Washed / Wet,0.0000,high,good
huila,Caturra,Washed / Wet,0.0000,high,good
huila,Caturra,Washed / Wet,0.1100,high,fair
huila,Caturra,Washed / Wet,0.1200,low,good
huila,Caturra,Washed / Wet,0.0000,high,fair
huila,Caturra,Washed / Wet,0.1100,high,fair
huila,Caturra,Washed / Wet,0.1100,high,good
huila,Caturra,Washed / Wet,0.0000,high,fair
huila,Caturra,Washed / Wet,0.1100,high,fair
huila,Caturra,Washed / Wet,0.0000,high,fair
huila,Caturra,Washed / Wet,0.1100,high,fair
huila,Caturra,Washed / Wet,0.0000,high,good
huila,Caturra,Washed / Wet,0.1100,high,good
huila,Caturra,Washed / Wet,0.1100,high,fair
huila,Caturra,Washed / Wet,0.0000,high,fair
huila,Caturra,Washed / Wet,0.0000,high,fair
huila,Caturra,Washed / Wet,0.0000,high,poor
huila,Caturra,Washed / Wet,0.0000,high,great
huila,Caturra,Washed / Wet,0.0000,high,great
huila,Caturra,Washed / Wet,0.0000,high,great
huila,Caturra,Washed / Wet,0.1200,high,great
huila,Caturra,Washed / Wet,0.1100,high,great
huila,Caturra,Washed / Wet,0.0000,high,great
huila,Caturra,Washed / Wet,0.0000,high,good
huila,Caturra,Washed / Wet,0.0000,high,great
huila,Caturra,Washed / Wet,0.1100,high,good
huila,Caturra,Washed / Wet,0.0000,high,good
huila,Caturra,Washed / Wet,0.0000,high,good
huila,Caturra,Washed / Wet,0.0000,high,good
huila,Caturra,Washed / Wet,0.1100,high,good
huila,Caturra,Washed / Wet,0.1200,high,good
huila,Caturra,Washed / Wet,0.0000,high,good
huila,Caturra,Washed / Wet,0.0000,high,fair
huila,Caturra,Washed / Wet,0.0000,high,good
huila,Caturra,Washed / Wet,0.0000,low,fair
huila,Caturra,Washed / Wet,0.0000,high,good
huila,Caturra,Washed / Wet,0.1200,high,good
huila,Caturra,Washed / Wet,0.0000,high,good
huila,Other,Washed / Wet,0.1200,mid,fair
huila,Other,Washed / Wet,0.1100,mid,good
huila,Other,Washed / Wet,0.0000,mid,fair
huila,Other,Washed / Wet,0.0000,mid,good
huila,Typica,Washed / Wet,0.1200,low,fair
huila supremo,Caturra,Washed / Wet,0.0000,high,good
la plata,Caturra,Washed / Wet,0.1100,high,good
la plata,Caturra,Washed / Wet,0.1200,high,good
nariño,Caturra,Natural / Dry,0.1100,high,good
nariño,Caturra,Washed / Wet,0.0000,high,good
pasto,Caturra,Natural / Dry,0.0000,high,great
pereira,Caturra,Washed / Wet,0.0000,mid,poor
pitalito,Caturra,Natural / Dry,0.0000,low,good
pitalito,Caturra,Natural / Dry,0.1100,low,good
pitalito,Caturra,Natural / Dry,0.1100,low,good
pitalito,Caturra,Natural / Dry,0.0000,low,good
santander,Caturra,Natural / Dry,0.1200,mid,great
santander,Caturra,Natural / Dry,0.1200,mid,fair
santander,Caturra,Natural / Dry,0.1200,mid,great
santander,Caturra,Natural / Dry,0.0000,mid,fair
santander,Caturra,Washed / Wet,0.1200,mid,good
santander,Caturra,Washed / Wet,0.0000,mid,good
santander,Caturra,Washed / Wet,0.1100,high,good
santander,Caturra,Washed / Wet,0.1100,mid,great
santander,Caturra,Washed / Wet,0.0000,mid,great
santander,Caturra,Washed / Wet,0.0000,mid,good
santander,Other,Washed / Wet,0.0000,mid,good
santander,Typica,Natural / Dry,0.0000,high,fair
south huila,Caturra,Washed / Wet,0.0000,high,good
tolima,Caturra,Washed / Wet,0.1200,mid,great
brunca,Catuai,Washed / Wet,0.1000,low,fair
central valley,Catuai,Washed / Wet,0.1100,mid,fair
central valley,Catuai,Washed / Wet,0.1000,mid,poor
central valley,Catuai,Washed / Wet,0.1100,mid,poor
central valley,Catuai,Washed / Wet,0.1000,mid,fair
central valley,Catuai,Washed / Wet,0.1100,mid,good
central valley,Catuai,Washed / Wet,0.1000,mid,poor
central valley,Catuai,Washed / Wet,0.1100,mid,good
naranjo,Caturra,Washed / Wet,0.1300,mid,poor
occidental,Caturra,Washed / Wet,0.1200,mid,poor
occidental,Caturra,Washed / Wet,0.1200,mid,poor
occidental,Caturra,Washed / Wet,0.1100,mid,poor
san ramon,Caturra,Washed / Wet,0.1100,mid,poor
san ramon,Caturra,Washed / Wet,0.1100,mid,great
san ramon,Caturra,Washed / Wet,0.1000,mid,good
san ramon,Caturra,Washed / Wet,0.1200,mid,good
tarrazu,Catuai,Pulped natural / honey,0.1100,high,fair
tarrazu,Catuai,Pulped natural / honey,0.0000,high,poor
tarrazu,Catuai,Washed / Wet,0.0000,mid,poor
tarrazu,Catuai,Washed / Wet,0.1200,high,great
tarrazu,Catuai,Washed / Wet,0.1000,mid,good
tarrazu,Caturra,Washed / Wet,0.1200,high,great
tarrazu,Caturra,Washed / Wet,0.1100,high,great
tarrazu,Caturra,Washed / Wet,0.1000,mid,great
tarrazu,Caturra,Washed / Wet,0.0900,high,good
tarrazu,Caturra,Washed / Wet,0.0000,high,good
tarrazu,Caturra,Washed / Wet,0.0000,high,good
tarrazu,Caturra,Washed / Wet,0.1100,high,poor
tarrazu,Caturra,Washed / Wet,0.1100,low,fair
tarrazu,Caturra,Washed / Wet,0.0000,high,fair
tarrazu,Caturra,Washed / Wet,0.0900,high,fair
tarrazu,Caturra,Washed / Wet,0.0900,high,fair
tarrazu,Caturra,Washed / Wet,0.1000,high,fair
tres rios,Bourbon,Semi-washed / Semi-pulped,0.1200,mid,great
tres rios,Caturra,Washed / Wet,0.0000,mid,fair
tres rios,Caturra,Washed / Wet,0.0900,mid,fair
tres rios,Caturra,Washed / Wet,0.1100,mid,fair
turrialba,Caturra,Washed / Wet,0.1200,low,fair
turrialba,Caturra,Washed / Wet,0.1100,low,poor
valle central,Caturra,Washed / Wet,0.1000,mid,good
west and central valley,Caturra,Washed / Wet,0.0000,mid,great
west valley,Catuai,Washed / Wet,0.1100,mid,good
west valley,Caturra,Washed / Wet,0.0000,mid,great
apaneca,Bourbon,Natural / Dry,0.1100,mid,great
apaneca,Bourbon,Washed / Wet,0.1000,mid,great
apaneca,Bourbon,Washed / Wet,0.0000,mid,great
apaneca,Bourbon,Washed / Wet,0.1200,mid,good
apaneca,Bourbon,Washed / Wet,0.0000,mid,poor
apaneca,Bourbon,Washed / Wet,0.1100,mid,fair
apaneca,Bourbon,Washed / Wet,0.0000,mid,fair
apaneca,Bourbon,Washed / Wet,0.0000,mid,fair
"ataco, apaneca - ilamatepec mountain range",Bourbon,Semi-washed / Semi-pulped,0.1100,mid,great
cacahuatique,Bourbon,Washed / Wet,0.0000,mid,poor
cacahuatique,Bourbon,Washed / Wet,0.0000,mid,good
"department of ahuachapan, municipality of apanecallamatepec mountain",Bourbon,Washed / Wet,0.0000,mid,poor
"el balsamo, quezaltepec",Bourbon,Washed / Wet,0.1100,mid,good
"el balsamo, quezaltepec",Pacas,Washed / Wet,0.0000,mid,good
"el balsamo, quezaltepec",Pacas,Washed / Wet,0.0000,mid,good
"ethiopia, sidamo",Other,Natural / Dry,0.0900,high,great
guji-hambela,Ethiopian Heirlooms,Washed / Wet,0.1200,high,great
guji-hambela,Ethiopian Heirlooms,Washed / Wet,0.1200,high,great
guji-hambela,Ethiopian Heirlooms,Washed / Wet,0.1200,high,great
guji-hambela,Ethiopian Heirlooms,Washed / Wet,0.0000,high,good
kafa,Gesha,Natural / Dry,0.1000,high,great
kafa,Gesha,Natural / Dry,0.1000,high,great
oromia,oromia,Natural / Dry,0.1100,high,great
oromia,oromia,Natural / Dry,0.0300,high,great
oromia,oromia,Natural / Dry,0.0300,high,great
oromia,oromia,Natural / Dry,0.1000,high,great
oromia,oromia,Natural / Dry,0.0500,high,great
oromia,oromia,Natural / Dry,0.1000,high,great
oromia,oromia,Natural / Dry,0.1200,high,great
oromia,oromia,Natural / Dry,0.1200,high,good
oromia,oromia,Natural / Dry,0.1000,mid,good
oromia,oromia,Washed / Wet,0.1000,high,great
oromia,oromia,Washed / Wet,0.1000,high,great
sidamo,Gesha,Natural / Dry,0.1100,high,good
sidamo,yirgacheffe,Natural / Dry,0.0100,high,great
sidamo,yirgacheffe,Natural / Dry,0.1000,high,great
sidamo,yirgacheffe,Natural / Dry,0.1000,high,great
sidamo,yirgacheffe,Natural / Dry,0.2000,high,good
sidamo,yirgacheffe,Natural / Dry,0.0900,mid,good
