region,variety,process,moisture,elevation,target
yirgacheffe,yirgacheffe,Washed / Wet,0.1000,high,great
yirgacheffe,yirgacheffe,Washed / Wet,0.0000,high,good
acatenango,Bourbon,Washed / Wet,0.1200,mid,great
acatenango,Bourbon,Washed / Wet,0.1000,mid,great
acatenango,Bourbon,Washed / Wet,0.1200,mid,great
"aldea xeucalvitz, ixil region, quiche department",Bourbon,Washed / Wet,0.1000,mid,good
antigua,Bourbon,Washed / Wet,0.1100,mid,good
antigua,Bourbon,Washed / Wet,0.1100,mid,good
antigua,Bourbon,Washed / Wet,0.1100,mid,good
antigua,Bourbon,Washed / Wet,0.1000,mid,good
antigua,Bourbon,Washed / Wet,0.1000,mid,fair
antigua,Bourbon,Washed / Wet,0.1000,mid,good
antigua,Bourbon,Washed / Wet,0.1100,mid,fair
antigua,Bourbon,Washed / Wet,0.1100,mid,fair
antigua,Caturra,Natural / Dry,0.1000,mid,great
antigua,Caturra,Washed / Wet,0.1000,mid,good
antigua,Caturra,Washed / Wet,0.1000,mid,good
antigua,Caturra,Washed / Wet,0.1100,mid,good
antigua,Caturra,Washed / Wet,0.1100,mid,good
antigua,Caturra,Washed / Wet,0.1100,mid,good
atitlan,Bourbon,Washed / Wet,0.0900,mid,fair
atitlan,Caturra,Washed / Wet,0.1000,mid,fair
atitlan,Caturra,Washed / Wet,0.1000,mid,good
atitlan,Caturra,Washed / Wet,0.1000,mid,fair
el progreso,Bourbon,Washed / Wet,0.1200,low,good
el progreso,Bourbon,Washed / Wet,0.1200,low,fair
"el tumbador, san marcos",Catuai,Washed / Wet,0.1100,mid,good
huehuetenango,Bourbon,Natural / Dry,0.1100,mid,fair
huehuetenango,Bourbon,Washed / Wet,0.1200,high,fair
huehuetenango,Bourbon,Washed / Wet,0.1000,mid,fair
huehuetenango,Bourbon,Washed / Wet,0.1100,high,good
huehuetenango,Bourbon,Washed / Wet,0.1000,high,fair
huehuetenango,Bourbon,Washed / Wet,0.1100,high,great
huehuetenango,Caturra,Washed / Wet,0.0000,mid,great
huehuetenango,Caturra,Washed / Wet,0.1000,low,great
huehuetenango,Caturra,Washed / Wet,0.1100,mid,good
huehuetenango,Caturra,Washed / Wet,0.1200,high,great
huehuetenango,Caturra,Washed / Wet,0.1100,mid,good
huehuetenango,Caturra,Washed / Wet,0.1200,high,poor
huehuetenango,Pacamara,Natural / Dry,0.1100,high,good
huehuetenango,Pacamara,Washed / Wet,0.0900,high,fair
jalapa,Bourbon,Washed / Wet,0.1100,high,good
jalapa,Bourbon,Washed / Wet,0.1100,high,fair
jalapa,Pacas,Washed / Wet,0.1300,mid,fair
jalapa,Pacas,Washed / Wet,0.1200,mid,good
jalapa,Pacas,Washed / Wet,0.1100,mid,great
jalapa,Pacas,Washed / Wet,0.1200,mid,fair
"la reforma, san marcos",Bourbon,Washed / Wet,0.1000,mid,good
norte,Bourbon,Washed / Wet,0.1000,high,fair
norte,Bourbon,Washed / Wet,0.0900,high,poor
norte,Bourbon,Washed / Wet,0.1000,high,great
nuevo oriente,Catuai,Washed / Wet,0.1000,mid,great
nuevo oriente,Catuai,Washed / Wet,0.1100,mid,good
nuevo oriente,Catuai,Washed / Wet,0.1100,mid,good
nuevo oriente,Catuai,Washed / Wet,0.1100,mid,poor
nuevo oriente,Catuai,Washed / Wet,0.1000,mid,poor
nuevo oriente,Pacas,Washed / Wet,0.1100,mid,fair
nuevo oriente,Pacas,Washed / Wet,0.1100,high,good
occidente,Bourbon,Washed / Wet,0.1100,mid,poor
orient,Caturra,Washed / Wet,0.1100,mid,poor
oriente,Bourbon,Natural / Dry,0.1000,mid,great
oriente,Bourbon,Natural / Dry,0.1000,mid,good
oriente,Bourbon,other,0.1000,mid,great
oriente,Bourbon,other,0.1000,mid,great
oriente,Bourbon,Washed / Wet,0.1100,mid,great
oriente,Bourbon,Washed / Wet,0.0900,mid,great
oriente,Bourbon,Washed / Wet,0.1100,mid,great
oriente,Bourbon,Washed / Wet,0.1100,mid,good
oriente,Bourbon,Washed / Wet,0.1000,mid,great
oriente,Bourbon,Washed / Wet,0.1100,mid,great
oriente,Bourbon,Washed / Wet,0.1200,mid,good
oriente,Bourbon,Washed / Wet,0.1100,mid,good
oriente,Bourbon,Washed / Wet,0.1100,mid,great
oriente,Bourbon,Washed / Wet,0.1000,mid,good
oriente,Bourbon,Washed / Wet,0.0000,mid,fair
oriente,Bourbon,Washed / Wet,0.1100,mid,fair
oriente,Bourbon,Washed / Wet,0.1100,mid,good
oriente,Bourbon,Washed / Wet,0.1100,mid,good
oriente,Bourbon,Washed / Wet,0.1000,high,good
oriente,Bourbon,Washed / Wet,0.1200,high,good
oriente,Bourbon,Washed / Wet,0.1100,mid,great
oriente,Bourbon,Washed / Wet,0.0000,mid,fair
oriente,Bourbon,Washed / Wet,0.1000,low,fair
oriente,Bourbon,Washed / Wet,0.1100,mid,good
oriente,Bourbon,Washed / Wet,0.1200,mid,poor
oriente,Bourbon,Washed / Wet,0.1200,mid,poor
oriente,Bourbon,Washed / Wet,0.1100,mid,poor
oriente,Bourbon,Washed / Wet,0.1000,high,good
oriente,Bourbon,Washed / Wet,0.1100,mid,poor
oriente,Bourbon,Washed / Wet,0.1100,mid,good
oriente,Bourbon,Washed / Wet,0.1100,mid,good
oriente,Bourbon,Washed / Wet,0.1000,mid,good
oriente,Bourbon,Washed / Wet,0.1000,mid,fair
oriente,Bourbon,Washed / Wet,0.1000,mid,fair
oriente,Bourbon,Washed / Wet,0.1200,mid,fair
oriente,Bourbon,Washed / Wet,0.1100,mid,good
oriente,Bourbon,Washed / Wet,0.1200,mid,fair
oriente,Bourbon,Washed / Wet,0.1000,mid,good
oriente,Bourbon,Washed / Wet,0.0000,mid,poor
oriente,Bourbon,Washed / Wet,0.1000,high,fair
oriente,Bourbon,Washed / Wet,0.1100,mid,poor
oriente,Bourbon,Washed / Wet,0.1100,mid,poor
oriente,Bourbon,Washed / Wet,0.1000,mid,fair
oriente,Bourbon,Washed / Wet,0.1100,mid,poor
oriente,Bourbon,Washed / Wet,0.1000,mid,poor
oriente,Bourbon,Washed / Wet,0.1200,mid,poor
oriente,Bourbon,Washed / Wet,0.1100,mid,poor
oriente,Bourbon,Washed / Wet,0.1100,mid,poor
oriente,Bourbon,Washed / Wet,0.1100,mid,poor
oriente,Bourbon,Washed / Wet,0.1100,mid,poor
oriente,Bourbon,Washed / Wet,0.1100,mid,poor
oriente,Bourbon,Washed / Wet,0.1100,mid,good
oriente,Bourbon,Washed / Wet,0.1100,mid,poor
oriente,Caturra,Natural / Dry,0.1100,mid,great
oriente,Caturra,Washed / Wet,0.1100,mid,poor
oriente,Caturra,Washed / Wet,0.1200,mid,poor
oriente,Caturra,Washed / Wet,0.1200,mid,good
oriente,Other,Washed / Wet,0.1000,mid,poor
oriente,Other,Washed / Wet,0.1200,mid,poor
oriente,Other,Washed / Wet,0.1200,mid,poor
oriente,Other,Washed / Wet,0.1000,mid,poor
oriente,Other,Washed / Wet,0.1000,mid,poor
oriente,Other,Washed / Wet,0.1000,mid,poor
oriente,Other,Washed / Wet,0.1200,mid,fair
oriente,Other,Washed / Wet,0.1100,mid,poor
quetzaltenango,Caturra,Washed / Wet,0.1100,mid,good
"sacatepequez, guatemala",Caturra,Washed / Wet,0.1000,mid,fair
"sacatepequez, guatemala",Caturra,Washed / Wet,0.1100,mid,poor
"san lucas toliman, solola",Bourbon,Washed / Wet,0.1000,mid,fair
"san lucas toliman, solola",Bourbon,Washed / Wet,0.1200,mid,poor
san marcos,Bourbon,Washed / Wet,0.1100,high,fair
san marcos,Bourbon,Washed / Wet,0.1000,high,fair
san marcos,Bourbon,Washed / Wet,0.1000,high,good
san marcos,Bourbon,Washed / Wet,0.1300,high,great
san marcos,Bourbon,Washed / Wet,0.1100,high,good
san marcos,Bourbon,Washed / Wet,0.1100,high,good
san marcos,Bourbon,Washed / Wet,0.1000,high,fair
san marcos,Bourbon,Washed / Wet,0.1200,high,good
san marcos,Bourbon,Washed / Wet,0.1000,high,poor
san marcos,Bourbon,Washed / Wet,0.1000,high,good
san marcos,Catuai,Washed / Wet,0.1000,mid,poor
san marcos,Catuai,Washed / Wet,0.0900,mid,great
santa rosa,Bourbon,Washed / Wet,0.1200,mid,poor
santa rosa,Bourbon,Washed / Wet,0.1000,mid,good
santa rosa,Bourbon,Washed / Wet,0.1000,mid,fair
santa rosa,Bourbon,Washed / Wet,0.1000,mid,fair
santa rosa,Bourbon,Washed / Wet,0.1100,mid,fair
santa rosa,Caturra,Washed / Wet,0.1000,low,good
santa rosa,Caturra,Washed / Wet,0.1100,high,good
santa rosa,Caturra,Washed / Wet,0.1000,mid,poor
solola,Caturra,Washed / Wet,0.1000,mid,great
"department d'artibonite , haiti",Typica,Natural / Dry,0.1400,low,poor
"dondon, haiti",Blue Mountain,Washed / Wet,0.1100,low,poor
"dondon, haiti",Typica,Washed / Wet,0.1000,low,poor
haiti,Typica,Washed / Wet,0.1200,low,poor
"thiotte, haiti",Typica,Washed / Wet,0.1100,mid,fair
central region,Catuai,Natural / Dry,0.1300,mid,poor
central region,Catuai,Natural / Dry,0.1300,mid,poor
central region,Catuai,Washed / Wet,0.1100,mid,great
comayagua,Caturra,Natural / Dry,0.1000,mid,fair
comayagua,Caturra,Natural / Dry,0.1100,mid,good
comayagua,Caturra,Natural / Dry,0.0900,mid,fair
comayagua,Caturra,Natural / Dry,0.1000,mid,fair
comayagua,Caturra,Natural / Dry,0.1000,mid,poor
comayagua,Caturra,Natural / Dry,0.1000,mid,poor
comayagua,Caturra,Washed / Wet,0.1000,mid,fair
comayagua,Caturra,Washed / Wet,0.1100,mid,fair
comayagua,Caturra,Washed / Wet,0.1000,mid,fair
comayagua,Caturra,Washed / Wet,0.1000,mid,great
comayagua,Caturra,Washed / Wet,0.1000,mid,good
comayagua,Caturra,Washed / Wet,0.1000,mid,good
comayagua,Caturra,Washed / Wet,0.1100,mid,fair
comayagua,Caturra,Washed / Wet,0.1200,mid,fair
"comayagua, honduras",Other,Washed / Wet,0.1200,mid,good
el paraíso,Caturra,Washed / Wet,0.1200,mid,fair
guinope el paraíso,Caturra,Natural / Dry,0.1000,mid,fair
intibuca,Pacas,Natural / Dry,0.1100,mid,poor
intibuca,Pacas,Natural / Dry,0.1100,mid,poor
intibuca,Pacas,Washed / Wet,0.1100,mid,poor
intibuca,Pacas,Washed / Wet,0.1100,mid,poor
marcala,Catuai,Washed / Wet,0.1100,mid,poor
marcala,Catuai,Washed / Wet,0.1000,mid,poor
marcala,Catuai,Washed / Wet,0.1000,mid,poor
marcala,Catuai,Washed / Wet,0.1000,mid,poor
marcala,Catuai,Washed / Wet,0.1100,mid,fair
marcala,Catuai,Washed / Wet,0.1100,mid,fair
marcala,Catuai,Washed / Wet,0.1200,mid,fair
marcala,Catuai,Washed / Wet,0.1100,mid,fair
marcala,Catuai,Washed / Wet,0.1200,mid,poor
marcala,Catuai,Washed / Wet,0.0900,mid,fair
marcala,Catuai,Washed / Wet,0.1200,mid,poor
marcala,Catuai,Washed / Wet,0.0900,mid,poor
marcala,Catuai,Washed / Wet,0.1100,mid,good
marcala,Catuai,Washed / Wet,0.1100,mid,good
occidental,Caturra,Washed / Wet,0.1100,mid,poor
occidental,Caturra,Washed / Wet,0.1100,mid,poor
ocotepeque,Catuai,Washed / Wet,0.1100,high,poor
ocotepeque,Catuai,Washed / Wet,0.1100,high,poor
san marcos,Catuai,Natural / Dry,0.1000,mid,fair
san marcos,Catuai,Washed / Wet,0.1200,mid,poor
san marcos,Caturra,Natural / Dry,0.1200,mid,poor
"siguatepeque, comayagua",Caturra,Natural / Dry,0.1100,mid,poor
western region,Catimor,Washed / Wet,0.1100,mid,fair
aceh,Typica,Semi-washed / Semi-pulped,0.1300,mid,good
aceh gayo,Bourbon,Washed / Wet,0.1500,mid,fair
bali,Other,Washed / Wet,0.1100,mid,good
bener meriah,Sumatra,Semi-washed / Semi-pulped,0.1300,mid,good
east java,Typica,Washed / Wet,0.1200,mid,good
ijen,Java,Washed / Wet,0.1300,mid,poor
ijen,Other,Washed / Wet,0.1200,mid,poor
indonesia,Other,Natural / Dry,0.1200,high,poor
lington nihuta,Typica,other,0.1100,mid,fair
lintong,Sumatra Lintong,Semi-washed / Semi-pulped,0.1100,mid,great
sapan toraja,Sulawesi,Wet Hulling,0.1200,mid,good
sulawesi,Sulawesi,Wet Hulling,0.0300,mid,great
sumatra brastagi,Mandheling,other,0.0000,mid,good
sumatra brastagi,Mandheling,Semi-washed / Semi-pulped,0.1300,mid,fair
"temanggung, indonesia",Java,Washed / Wet,0.1200,mid,great
blend,SL34,Washed / Wet,0.0000,mid,great
central kenya,SL28,Washed / Wet,0.0000,high,good
central kenya,SL34,Washed / Wet,0.0000,mid,great
central kenya,SL34,Washed / Wet,0.0000,mid,great
central kenya,SL34,Washed / Wet,0.0000,mid,great
kenya,SL28,Washed / Wet,0.0800,low,good
kenya,SL28,Washed / Wet,0.1000,low,good
kiambu,SL28,Washed / Wet,0.1100,mid,good
kiambu,SL28,Washed / Wet,0.1100,high,great
kiambu,SL34,Washed / Wet,0.1100,mid,poor
kirinyaga,SL28,Natural / Dry,0.1000,high,great
meru county,SL28,Washed / Wet,0.1100,high,good
muranga,SL34,Washed / Wet,0.1200,high,great
nyeri,Peaberry,Washed / Wet,0.1000,high,great
nyeri,SL28,Natural / Dry,0.1100,high,great
nyeri,SL28,Washed / Wet,0.1100,high,great
nyeri,SL28,Washed / Wet,0.1100,high,great
nyeri,SL28,Washed / Wet,0.1100,high,good
nyeri,SL28,Washed / Wet,0.1100,high,good
nyeri,SL28,Washed / Wet,0.1000,high,good
nyeri,SL34,Washed / Wet,0.1300,high,great
nyeri,SL34,Washed / Wet,0.1100,high,good
lao p.d.r.,Other,Washed / Wet,0.1200,mid,fair
"paksong,laos",Catimor,Washed / Wet,0.1300,mid,good
"paksong,laos",Catimor,Washed / Wet,0.0000,mid,poor
kakoma,Gesha,Washed / Wet,0.1300,mid,fair
mzuzu,Gesha,Washed / Wet,0.1300,low,fair
mzuzu,Gesha,Washed / Wet,0.1200,mid,fair
mzuzu,Gesha,Washed / Wet,0.1200,mid,poor
mzuzu,Gesha,Washed / Wet,0.1300,mid,poor
mzuzu,Gesha,Washed / Wet,0.1200,mid,good
mzuzu,Gesha,Washed / Wet,0.1200,mid,good
mzuzu,Gesha,Washed / Wet,0.1300,mid,fair
mzuzu,Gesha,Washed / Wet,0.1300,high,fair
southern- zomba,Caturra,Washed / Wet,0.1200,low,poor
southern- zomba,Caturra,Washed / Wet,0.1200,low,poor
adolfo lopez mateos,Typica,Washed / Wet,0.0000,low,good
altotonga,Typica,Washed / Wet,0.1200,low,good
amatenango de la frontera,Typica,Washed / Wet,0.1400,low,poor
amatenango de la frontera,Typica,Washed / Wet,0.1200,mid,fair
atoyac de alvarez,Typica,Natural / Dry,0.1100,low,fair
atoyac de alvarez,Typica,Natural / Dry,0.1200,mid,great
atoyac de alvarez,Typica,Semi-washed / Semi-pulped,0.1100,mid,great
"calnali, hidalgo",Bourbon,Washed / Wet,0.1600,low,good
"calnali, hidalgo",Caturra,Washed / Wet,0.1100,low,poor
canoas,Typica,Washed / Wet,0.1000,low,fair
"chapulhuacan, hidalgo",Typica,Semi-washed / Semi-pulped,0.1300,low,fair
chiapas,Bourbon,Washed / Wet,0.1200,mid,fair
chiapas,Bourbon,Washed / Wet,0.1200,mid,good
chiapas,Bourbon,Washed / Wet,0.1200,mid,good
chiapas,Bourbon,Washed / Wet,0.1200,mid,poor
chiapas,Bourbon,Washed / Wet,0.1300,low,poor
chiapas,Bourbon,Washed / Wet,0.1200,mid,poor
chiapas,Catuai,Washed / Wet,0.1100,mid,fair
chiapas,Caturra,Washed / Wet,0.1200,mid,good
chiapas,Other,Washed / Wet,0.0000,mid,good
chiapas,Typica,Washed / Wet,0.1200,mid,good
chiapas,Typica,Washed / Wet,0.1200,mid,fair
chiapas,Typica,Washed / Wet,0.1100,mid,good
chiapas,Typica,Washed / Wet,0.1200,high,poor
"chiapas, jaltenango",Caturra,Washed / Wet,0.1200,mid,good
"chiapas, jaltenango",Caturra,Washed / Wet,0.1200,mid,good
chilón,Typica,Semi-washed / Semi-pulped,0.1100,low,poor
chilón,Typica,Semi-washed / Semi-pulped,0.1100,low,good
"chocaman, veracruz",Typica,Washed / Wet,0.1400,mid,poor
coatepec,Bourbon,Washed / Wet,0.1100,mid,good
coatepec,Typica,Natural / Dry,0.1200,mid,poor
coatepec,Typica,Semi-washed / Semi-pulped,0.1100,mid,great
coatepec,Typica,Semi-washed / Semi-pulped,0.1200,mid,poor
coatepec,Typica,Washed / Wet,0.1100,mid,poor
coatepec,Typica,Washed / Wet,0.1200,mid,poor
coatepec,Typica,Washed / Wet,0.1300,mid,poor
coatepec,Typica,Washed / Wet,0.1300,low,poor
coatepec,Typica,Washed / Wet,0.1200,mid,poor
coatepec,Typica,Washed / Wet,0.1200,mid,poor
coatepec,Typica,Washed / Wet,0.1100,low,good
coatepec,Typica,Washed / Wet,0.1400,mid,good
coatepec,Typica,Washed / Wet,0.1300,mid,good
coatepec,Typica,Washed / Wet,0.1100,mid,fair
"coatepec, coatepec",Mundo Novo,Washed / Wet,0.0000,mid,poor
"coatepec, coatepec",Typica,Washed / Wet,0.1200,low,poor
"coatepec, coatepec",Typica,Washed / Wet,0.1300,low,fair
cofradia de suchitlan,Typica,Washed / Wet,0.1000,mid,good
colima,Typica,Washed / Wet,0.1200,mid,good
colima,Typica,Washed / Wet,0.1000,mid,good
cordoba,Typica,Washed / Wet,0.1100,low,poor
coscomatepec,Typica,Washed / Wet,0.1200,low,poor
cuarenteño,Typica,Natural / Dry,0.1200,mid,good
cuarenteño,Typica,Natural / Dry,0.1300,low,good
"el desmoronado, talpan de allende jalisco",Typica,Washed / Wet,0.1200,mid,poor
el remudadero,Typica,Washed / Wet,0.1300,mid,good
escuitla,Typica,Washed / Wet,0.1400,mid,poor
fln mirador,Typica,Washed / Wet,0.1200,mid,fair
fortín de las flores,Bourbon,Washed / Wet,0.1200,low,fair
fortín de las flores,Caturra,Washed / Wet,0.1200,low,good
huautla de jimenez,Typica,Washed / Wet,0.1300,mid,poor
"huazalingo, hidalgo",Caturra,Natural / Dry,0.1300,low,good
"huazalingo, hidalgo",Caturra,Washed / Wet,0.1300,low,poor
"huazalingo, hidalgo",Mundo Novo,Washed / Wet,0.1400,low,fair
hustusco,Typica,Washed / Wet,0.1200,mid,great
"iliatenco, guerrero",Mundo Novo,Natural / Dry,0.1200,mid,poor
ixhuatlan del cafe,Typica,Washed / Wet,0.1300,mid,poor
jaltenango,Catuai,Washed / Wet,0.1100,low,poor
jaltenango,Typica,Washed / Wet,0.1100,mid,great
"jaltocan, hidalgo",Typica,Natural / Dry,0.1500,low,good
juchique de ferrer,Bourbon,Washed / Wet,0.1100,low,poor
juquila,Typica,Washed / Wet,0.1200,mid,good
la concordia,Bourbon,Washed / Wet,0.1000,mid,great
la concordia,Bourbon,Washed / Wet,0.1100,mid,fair
la concordia,Caturra,Washed / Wet,0.1200,mid,fair
la concordia,Caturra,Washed / Wet,0.1200,mid,poor
la concordia,Caturra,Washed / Wet,0.1200,mid,good
la concordia,Caturra,Washed / Wet,0.1300,mid,poor
la concordia,Caturra,Washed / Wet,0.1200,mid,poor
la concordia,Marigojipe,Natural / Dry,0.1100,mid,fair
la concordia,Other,Washed / Wet,0.1000,mid,fair
la concordia,Pacas,Natural / Dry,0.1100,mid,good
la concordia,Typica,Natural / Dry,0.1100,high,good
la concordia,Typica,Semi-washed / Semi-pulped,0.1100,high,fair
la concordia,Typica,Washed / Wet,0.1100,mid,good
la concordia,Typica,Washed / Wet,0.1200,mid,fair
la concordia,Typica,Washed / Wet,0.1200,high,fair
la concordia,Typica,Washed / Wet,0.1200,mid,fair
la concordia,Typica,Washed / Wet,0.1200,mid,fair
la concordia,Typica,Washed / Wet,0.1300,mid,poor
la concordia,Typica,Washed / Wet,0.1100,mid,good
la concordia,Typica,Washed / Wet,0.1200,mid,poor
la concordia,Typica,Washed / Wet,0.1200,mid,poor
la concordia,Typica,Washed / Wet,0.1200,mid,poor
la concordia,Typica,Washed / Wet,0.1100,mid,good
la cumbre,Typica,Washed / Wet,0.1400,mid,great
la yerba,Typica,Natural / Dry,0.1100,mid,good
la yerba,Typica,Washed / Wet,0.1100,mid,fair
la yerbabuena,Typica,Washed / Wet,0.0000,mid,great
los angeles,Caturra,Washed / Wet,0.1300,mid,poor
mahuixtlan,Typica,Washed / Wet,0.1200,low,good
