region,variety,process,moisture,elevation,target
manzanillo,Typica,Semi-washed / Semi-pulped,0.1100,low,fair
menglian,Typica,Washed / Wet,0.1400,low,poor
motozintla,Catuai,Semi-washed / Semi-pulped,0.1300,mid,poor
motozintla,Other,Washed / Wet,0.1200,low,poor
motozintla,Other,Washed / Wet,0.1200,low,poor
motozintla,Other,Washed / Wet,0.1200,low,poor
motozintla,Other,Washed / Wet,0.1200,mid,poor
motozintla,Typica,Washed / Wet,0.1200,mid,fair
oaxaca,Typica,Washed / Wet,0.1100,low,fair
oaxaca,Typica,Washed / Wet,0.1100,low,poor
oaxaca,Typica,Washed / Wet,0.1100,mid,poor
oaxaca,Typica,Washed / Wet,0.1000,mid,good
ocosingo,Mundo Novo,Washed / Wet,0.1100,mid,poor
"ohuapan, tlaltetela",Bourbon,Washed / Wet,0.1200,mid,poor
petatlan,Bourbon,Natural / Dry,0.1000,mid,great
petatlan,Typica,Natural / Dry,0.1000,mid,good
petatlan,Typica,Washed / Wet,0.1100,mid,poor
pochutla,Typica,Washed / Wet,0.1000,low,poor
pochutla,Typica,Washed / Wet,0.1000,low,poor
progreso santa rosa teocelo,Bourbon,Washed / Wet,0.1300,mid,good
"sacún palma, municipio de chilón, chiapas",Caturra,Semi-washed / Semi-pulped,0.1100,low,good
san bartolo tutotepec,Pacamara,Washed / Wet,0.1400,low,good
san bartolo tutotepec,Typica,Washed / Wet,0.1300,high,good
san bartolo tutotepec,Typica,Washed / Wet,0.1500,mid,good
san fernando,Typica,Washed / Wet,0.1300,high,fair
san isidro,Typica,Washed / Wet,0.1300,low,fair
san miguel del puerto,Other,Washed / Wet,0.1100,low,poor
san pedro cotzilnam,Typica,Semi-washed / Semi-pulped,0.1300,mid,good
san pedro cotzilnam,Typica,Semi-washed / Semi-pulped,0.1200,mid,great
santa catarina juquila,Other,Washed / Wet,0.1000,mid,good
santa catarina juquila,Typica,Washed / Wet,0.1100,mid,good
santa maria sitepec,Typica,Washed / Wet,0.1100,high,poor
santo domingo cacalotepec,Typica,Washed / Wet,0.1100,mid,good
santo reyes nopala,Typica,Washed / Wet,0.1200,mid,poor
sierra alta mixe y zapoteca,Typica,Washed / Wet,0.0000,mid,poor
"sierra fraylesca, chiapas",Typica,Washed / Wet,0.0000,mid,good
sierra madre occidental,Caturra,Washed / Wet,0.1000,mid,poor
sierra madre occidental,Typica,Washed / Wet,0.1100,mid,great
"sierra norte yajalon, chiapas",Typica,Washed / Wet,0.1200,low,poor
"sierra, chiapas",Bourbon,Washed / Wet,0.0000,mid,poor
siltepec el triunfo,Typica,Washed / Wet,0.0000,mid,poor
"siltepec el triunfo, chiapas, mexico",Typica,Washed / Wet,0.1100,mid,fair
talpa de allende,Typica,Washed / Wet,0.1000,mid,poor
talpa de allende,Typica,Washed / Wet,0.1000,mid,poor
tapachula,Bourbon,Washed / Wet,0.1300,mid,fair
tapachula,Pacamara,Washed / Wet,0.1200,low,great
tapachula,Typica,Natural / Dry,0.1300,high,poor
tapachula,Typica,Washed / Wet,0.1300,high,fair
tapachula,Typica,Washed / Wet,0.1300,high,fair
tapachula,Typica,Washed / Wet,0.1300,mid,poor
temaxcalapa,Catuai,Washed / Wet,0.1200,low,poor
"tenango de doria, hidalgo",Bourbon,Washed / Wet,0.1300,low,fair
"tenango de doria, hidalgo",Caturra,Washed / Wet,0.1300,low,poor
tepetzingo,Typica,Washed / Wet,0.1200,mid,poor
tepictla,Bourbon,Washed / Wet,0.1200,mid,poor
tepictla,Mundo Novo,Washed / Wet,0.1300,mid,fair
tlacuilotepec,Mundo Novo,Washed / Wet,0.1100,low,poor
tlacuilotepec,Pacamara,Washed / Wet,0.1100,low,poor
"tlanchinol, hidalgo",Typica,Washed / Wet,0.1200,low,good
tlatlauquitepec,Mundo Novo,Washed / Wet,0.1200,low,poor
totutla,Pacamara,Washed / Wet,0.1200,mid,good
tuxtla gutierrez,Typica,Washed / Wet,0.1200,low,poor
tuxtla gutierrez,Typica,Washed / Wet,0.1200,high,good
tuxtla gutierrez,Typica,Washed / Wet,0.1300,high,good
veracruz,Bourbon,Washed / Wet,0.1200,mid,poor
veracruz,Bourbon,Washed / Wet,0.1100,mid,fair
veracruz,Bourbon,Washed / Wet,0.1100,low,poor
veracruz,Bourbon,Washed / Wet,0.1300,low,poor
veracruz,Bourbon,Washed / Wet,0.1200,mid,great
veracruz,Bourbon,Washed / Wet,0.1200,low,poor
veracruz,Bourbon,Washed / Wet,0.0000,low,poor
veracruz,Bourbon,Washed / Wet,0.1300,low,poor
veracruz,Bourbon,Washed / Wet,0.1100,high,poor
veracruz,Bourbon,Washed / Wet,0.1200,mid,good
veracruz,Bourbon,Washed / Wet,0.1200,mid,good
veracruz,Bourbon,Washed / Wet,0.1300,mid,good
veracruz,Bourbon,Washed / Wet,0.1300,mid,good
veracruz,Mundo Novo,Washed / Wet,0.1200,mid,good
veracruz,Mundo Novo,Washed / Wet,0.1100,mid,great
veracruz,Mundo Novo,Washed / Wet,0.1200,low,poor
veracruz,Mundo Novo,Washed / Wet,0.1100,mid,poor
veracruz,Other,Washed / Wet,0.1200,low,good
veracruz,Other,Washed / Wet,0.1200,low,poor
veracruz,Other,Washed / Wet,0.1200,high,good
veracruz,Pacamara,Washed / Wet,0.1400,mid,good
veracruz,Typica,Semi-washed / Semi-pulped,0.1400,mid,poor
veracruz,Typica,Washed / Wet,0.1200,mid,poor
veracruz,Typica,Washed / Wet,0.1400,mid,poor
veracruz,Typica,Washed / Wet,0.1200,mid,good
veracruz,Typica,Washed / Wet,0.1100,low,good
veracruz,Typica,Washed / Wet,0.1100,mid,fair
veracruz,Typica,Washed / Wet,0.0900,mid,great
veracruz,Typica,Washed / Wet,0.1200,low,poor
villa talea de castro,Typica,Washed / Wet,0.1200,mid,poor
xalapa,Bourbon,Natural / Dry,0.1300,mid,good
xalapa,Caturra,Washed / Wet,0.1300,mid,poor
xalapa,Other,Washed / Wet,0.1300,mid,great
xalapa,Typica,Washed / Wet,0.1200,low,good
xalapa,Typica,Washed / Wet,0.1300,mid,poor
xicotepec de juarez,Caturra,Washed / Wet,0.1100,mid,poor
xicotepec de juarez,Typica,Washed / Wet,0.1200,low,fair
xicotepec de juarez,Typica,Washed / Wet,0.1200,low,good
xicotepec de juarez,Typica,Washed / Wet,0.1300,low,poor
"xochitonalco, huautla        ",Typica,Natural / Dry,0.1300,mid,poor
yajalon,Bourbon,Washed / Wet,0.1100,mid,poor
yajalon,Typica,Washed / Wet,0.1400,mid,poor
yecuatla,Caturra,Washed / Wet,0.1300,mid,poor
zapotitlan de mendez,Typica,Washed / Wet,0.1200,low,fair
zaragoza itundujia,Bourbon,Washed / Wet,0.1400,mid,poor
zaragoza itundujia,Typica,Semi-washed / Semi-pulped,0.1400,mid,poor
zaragoza itundujia,Typica,Washed / Wet,0.1400,mid,fair
zaragoza itundujia,Typica,Washed / Wet,0.1500,mid,poor
zaragoza itundujia,Typica,Washed / Wet,0.1400,mid,poor
zaragoza itundujia,Typica,Washed / Wet,0.1600,mid,poor
zaragoza itundujia,Typica,Washed / Wet,0.1600,mid,poor
zaragoza itundujia,Typica,Washed / Wet,0.1400,mid,poor
zaragoza itundujia,Typica,Washed / Wet,0.1500,mid,poor
zaragoza itundujia,Typica,Washed / Wet,0.1600,mid,poor
zaragoza itundujia,Typica,Washed / Wet,0.1700,mid,poor
zaragoza itundujia,Typica,Washed / Wet,0.1500,mid,poor
zentla,Typica,Washed / Wet,0.1400,low,poor
zentla,Typica,Washed / Wet,0.1400,low,poor
zihuatanejo de azueta,Typica,Washed / Wet,0.1100,mid,good
"doe kwin, pyin oo lwin",Other,Washed / Wet,0.0000,high,poor
pyin oo lwin,Other,Washed / Wet,0.0000,high,poor
"yauk sauk, shan state",Other,Natural / Dry,0.1100,low,poor
ywar ngan,Catuai,Natural / Dry,0.0000,high,poor
ywar ngan,Catuai,Washed / Wet,0.0000,high,good
ywar ngan,Catuai,Washed / Wet,0.0000,mid,fair
ywar ngan,Catuai,Washed / Wet,0.0000,high,fair
jalapa,Caturra,other,0.1100,low,fair
jalapa,Caturra,other,0.1000,low,poor
jalapa,Caturra,other,0.1300,low,poor
jinotega,Catuai,Washed / Wet,0.1000,low,fair
jinotega,Caturra,Natural / Dry,0.1200,low,poor
jinotega,Caturra,Natural / Dry,0.1200,low,great
jinotega,Caturra,Washed / Wet,0.1000,mid,good
jinotega,Caturra,Washed / Wet,0.1100,mid,poor
jinotega,Caturra,Washed / Wet,0.1000,mid,poor
jinotega,Caturra,Washed / Wet,0.1100,mid,poor
jinotega,Other,Washed / Wet,0.1100,low,poor
matagalpa,Caturra,Washed / Wet,0.1000,low,poor
matagalpa,Caturra,Washed / Wet,0.1100,low,poor
boquete,Catuai,Washed / Wet,0.0000,low,fair
boquete,Caturra,Natural / Dry,0.0900,high,good
boquete,Caturra,other,0.1100,high,poor
boquete,Gesha,Washed / Wet,0.0800,mid,great
san ignacio,Caturra,Washed / Wet,0.0000,mid,good
san ignacio,Typica,Washed / Wet,0.0000,mid,poor
asia pacific,Other,Washed / Wet,0.0000,mid,fair
"bukidnon, mindanao, philppines",Other,Washed / Wet,0.1100,mid,good
corillera administrative,Typica,Natural / Dry,0.0000,mid,poor
"davao city, region 11",Other,Washed / Wet,0.1400,mid,poor
gicumbi,Bourbon,Washed / Wet,0.1100,high,great
changhua baguashan,Typica,Semi-washed / Semi-pulped,0.1100,low,fair
changhua baguashan,Typica,Semi-washed / Semi-pulped,0.1100,low,fair
changhua baguashan,Typica,Semi-washed / Semi-pulped,0.1100,low,poor
changhua baguashan,Typica,Washed / Wet,0.1100,low,poor
changhua baguashan,Typica,Washed / Wet,0.1100,low,poor
chiayi,Typica,other,0.1100,mid,good
chiayi,Typica,Semi-washed / Semi-pulped,0.1100,low,poor
chiayi,Typica,Washed / Wet,0.1100,mid,fair
leye,Caturra,Natural / Dry,0.1000,mid,good
leye,Sumatra,Pulped natural / honey,0.0000,mid,great
leye,Typica,Washed / Wet,0.1100,mid,good
"mountain ali, taiwan",Typica,Washed / Wet,0.1100,mid,great
nantou,Typica,Natural / Dry,0.0000,low,poor
nantou,Typica,other,0.1100,low,poor
nantou,Typica,Semi-washed / Semi-pulped,0.1100,low,fair
nantou,Typica,Semi-washed / Semi-pulped,0.1100,low,poor
nantou,Typica,Washed / Wet,0.1100,low,fair
nantou,Typica,Washed / Wet,0.1100,low,poor
nantou,Typica,Washed / Wet,0.1100,low,fair
natou county,Bourbon,Semi-washed / Semi-pulped,0.1200,low,great
natou county,Bourbon,Washed / Wet,0.1000,low,fair
natou county,Typica,Semi-washed / Semi-pulped,0.1100,low,great
natou county,Typica,Semi-washed / Semi-pulped,0.0000,low,poor
natou county,Typica,Washed / Wet,0.1000,low,fair
natou county,Typica,Washed / Wet,0.1100,low,poor
natou county,Typica,Washed / Wet,0.1100,low,poor
taichung taiping,Typica,Washed / Wet,0.1100,low,poor
taichung xinshe,Typica,other,0.1100,low,fair
taichung xinshe,Typica,other,0.1100,low,good
taichung xinshe,Typica,other,0.1100,low,fair
taichung xinshe,Typica,Washed / Wet,0.1100,low,fair
taichung xinshe,Typica,Washed / Wet,0.1100,low,great
taichung xinshe,Yellow Bourbon,other,0.1100,low,poor
tainan city,Caturra,Natural / Dry,0.0900,low,great
tainan city,Typica,Natural / Dry,0.0000,low,good
tainan city,Typica,Natural / Dry,0.0000,low,great
tainan city,Typica,Natural / Dry,0.1200,low,good
tainan city,Typica,Natural / Dry,0.0000,low,good
tainan city,Typica,Washed / Wet,0.1000,low,good
tainan city,Typica,Washed / Wet,0.0000,low,good
tainan city,Typica,Washed / Wet,0.0000,low,poor
tainan city,Typica,Washed / Wet,0.1200,low,poor
tainan city,Typica,Washed / Wet,0.0000,low,fair
tainan city,Typica,Washed / Wet,0.0900,low,fair
tainan city,Typica,Washed / Wet,0.1200,low,good
tainan city,Typica,Washed / Wet,0.1000,low,poor
tainan city,Typica,Washed / Wet,0.1000,low,poor
tainan city,Typica,Washed / Wet,0.1100,low,poor
tainan city,Yellow Bourbon,Natural / Dry,0.0000,low,good
tainan city,Yellow Bourbon,Washed / Wet,0.0000,low,poor
taiwan,Other,Natural / Dry,0.0000,low,poor
taiwan,Other,Washed / Wet,0.0000,low,poor
arusha,Arusha,Washed / Wet,0.1100,mid,fair
arusha,Other,Semi-washed / Semi-pulped,0.1200,high,good
arusha,Other,Washed / Wet,0.1300,mid,good
arusha,Other,Washed / Wet,0.1200,mid,poor
arusha,Other,Washed / Wet,0.1200,mid,poor
arusha meru,Ruiru 11,Washed / Wet,0.1300,high,poor
ikand village,Other,Washed / Wet,0.1200,mid,fair
"ilomba vilage, mbozi",Other,Washed / Wet,0.1200,high,fair
"ilomba vilage, mbozi",Other,Washed / Wet,0.1200,high,poor
"iwala village, mbeya rural",Other,Washed / Wet,0.1300,mid,poor
karatu arusha,Other,Washed / Wet,0.1200,high,fair
karatu arusha,Other,Washed / Wet,0.1200,mid,fair
karatu ngorogoro,Other,Washed / Wet,0.1300,high,poor
karatu northern,Bourbon,Washed / Wet,0.1300,mid,good
kilimanjaro,Bourbon,Washed / Wet,0.1200,high,fair
kilimanjaro,Bourbon,Washed / Wet,0.1200,mid,poor
kilimanjaro,Other,Washed / Wet,0.1300,high,poor
"manyara, karatu",Other,Washed / Wet,0.1200,high,poor
mbeya,Other,Washed / Wet,0.1200,high,poor
mbeya,Other,Washed / Wet,0.1200,high,great
mbeya,Other,Washed / Wet,0.1200,mid,good
mbinga,Bourbon,Washed / Wet,0.1200,mid,poor
mbinga,Bourbon,Washed / Wet,0.1200,mid,fair
mbinga,Other,Washed / Wet,0.1300,high,good
mbinga,Other,Washed / Wet,0.1200,mid,poor
meru,Other,Washed / Wet,0.1200,mid,fair
mkuu rombo,Bourbon,Washed / Wet,0.1300,high,poor
moshi,Bourbon,Washed / Wet,0.1200,low,good
ngorogoro,Other,Washed / Wet,0.1200,mid,fair
ngorogoro,Other,Washed / Wet,0.1200,mid,fair
nkure- meru,Ruiru 11,Washed / Wet,0.1300,mid,good
northern,Other,Washed / Wet,0.1200,mid,fair
"oldeani , mongola",Other,Washed / Wet,0.1200,high,fair
ruvuma,Bourbon,Washed / Wet,0.1300,high,fair
"ruvuma, mbinga",Bourbon,Washed / Wet,0.1200,low,poor
shizingo village,Other,Washed / Wet,0.1200,high,good
chiang rai,Caturra,Washed / Wet,0.1000,mid,great
chiang rai thailand,Catimor,Natural / Dry,0.1200,mid,good
chiangrai,Catimor,Natural / Dry,0.1000,mid,good
chiangrai,Caturra,Washed / Wet,0.1200,mid,fair
chiangrai,Caturra,Washed / Wet,0.1200,mid,good
chiangrai,Caturra,Washed / Wet,0.1100,mid,fair
phahi,Caturra,Washed / Wet,0.1100,mid,fair
thailand,Catimor,Washed / Wet,0.1300,mid,good
thailand,Other,Washed / Wet,0.1200,low,great
thailand,Other,Washed / Wet,0.1200,low,poor
eastern,SL14,Natural / Dry,0.1200,high,fair
eastern,SL14,Natural / Dry,0.1200,high,poor
eastern,SL14,Natural / Dry,0.1200,high,great
eastern,SL14,Natural / Dry,0.1200,high,great
eastern,SL14,Washed / Wet,0.1200,high,great
eastern,SL14,Washed / Wet,0.1200,mid,great
eastern,SL14,Washed / Wet,0.1100,high,great
eastern,SL14,Washed / Wet,0.1100,high,good
eastern,SL14,Washed / Wet,0.1200,high,good
eastern,SL14,Washed / Wet,0.1100,high,good
eastern,SL14,Washed / Wet,0.1000,high,good
eastern,SL14,Washed / Wet,0.1200,high,fair
kapchorwa,SL14,Washed / Wet,0.1200,high,good
kapchorwa,SL14,Washed / Wet,0.1200,high,great
kasese,Other,Natural / Dry,0.1300,high,good
kasese,Other,Washed / Wet,0.1000,high,good
"kasese, mt. rwenzori",Bourbon,Natural / Dry,0.1200,high,good
"kasese, mt. rwenzori",Bourbon,Washed / Wet,0.1200,mid,good
mbale,Other,Washed / Wet,0.1100,high,great
mt elgon,SL14,Washed / Wet,0.1200,high,fair
mt. rwenzori,Other,Washed / Wet,0.1100,mid,good
"sipi, mt elgon",Other,Washed / Wet,0.1000,high,great
west nile,Bourbon,Natural / Dry,0.1200,mid,great
west nile,SL14,Washed / Wet,0.1200,mid,good
antioquia,Other,Washed / Wet,0.0000,high,great
antioquia,Other,Washed / Wet,0.0000,high,great
antioquia,Other,Washed / Wet,0.0000,high,great
antioquia,Other,Washed / Wet,0.0000,high,great
antioquia,Other,Washed / Wet,0.0000,high,great
antioquia,Other,Washed / Wet,0.0000,high,great
central america,Pache Comun,Natural / Dry,0.0000,high,poor
kona,Arusha,Natural / Dry,0.1300,low,poor
kona,Hawaiian Kona,Natural / Dry,0.0000,low,great
kona,Hawaiian Kona,Natural / Dry,0.1000,low,poor
kona,Hawaiian Kona,Natural / Dry,0.1100,low,poor
kona,Hawaiian Kona,Natural / Dry,0.0000,low,fair
kona,Hawaiian Kona,Natural / Dry,0.0000,low,good
kona,Hawaiian Kona,Natural / Dry,0.1100,low,good
kona,Hawaiian Kona,Natural / Dry,0.1000,low,fair
kona,Hawaiian Kona,Natural / Dry,0.1100,low,good
kona,Hawaiian Kona,Natural / Dry,0.1100,low,fair
kona,Hawaiian Kona,Natural / Dry,0.1200,low,good
kona,Hawaiian Kona,Natural / Dry,0.1000,low,great
kona,Hawaiian Kona,Natural / Dry,0.0000,low,good
kona,Hawaiian Kona,Natural / Dry,0.1200,low,poor
kona,Hawaiian Kona,Natural / Dry,0.1100,low,poor
kona,Hawaiian Kona,Natural / Dry,0.1200,low,poor
kona,Hawaiian Kona,Natural / Dry,0.1200,low,poor
kona,Hawaiian Kona,Natural / Dry,0.1000,low,good
kona,Hawaiian Kona,Natural / Dry,0.1100,low,fair
kona,Hawaiian Kona,Natural / Dry,0.1100,low,poor
kona,Hawaiian Kona,Natural / Dry,0.1200,low,poor
kona,Hawaiian Kona,Natural / Dry,0.1200,low,good
kona,Hawaiian Kona,Natural / Dry,0.1200,low,poor
kona,Hawaiian Kona,Natural / Dry,0.0000,low,poor
kona,Hawaiian Kona,Natural / Dry,0.0000,low,poor
kona,Hawaiian Kona,Natural / Dry,0.0000,low,poor
kona,Hawaiian Kona,Natural / Dry,0.0000,low,poor
kona,Hawaiian Kona,Natural / Dry,0.1100,low,poor
kona,Hawaiian Kona,Natural / Dry,0.1000,low,good
kona,Hawaiian Kona,Natural / Dry,0.1000,low,great
kona,Hawaiian Kona,Natural / Dry,0.0000,low,fair
kona,Hawaiian Kona,Natural / Dry,0.1100,low,good
kona,Hawaiian Kona,Natural / Dry,0.0000,low,great
kona,Hawaiian Kona,Natural / Dry,0.0000,low,great
kona,Hawaiian Kona,Natural / Dry,0.0000,low,great
kona,Hawaiian Kona,Natural / Dry,0.1100,low,great
kona,Hawaiian Kona,Natural / Dry,0.0000,low,good
kona,Hawaiian Kona,Natural / Dry,0.1100,low,great
kona,Hawaiian Kona,Natural / Dry,0.1100,low,great
kona,Hawaiian Kona,Natural / Dry,0.1100,low,good
kona,Hawaiian Kona,other,0.0000,low,great
kona,Hawaiian Kona,other,0.0000,low,great
kona,Hawaiian Kona,Washed / Wet,0.1200,low,good
kona,Hawaiian Kona,Washed / Wet,0.1000,low,fair
kona,Hawaiian Kona,Washed / Wet,0.1000,low,poor
kona,Hawaiian Kona,Washed / Wet,0.0600,low,fair
kona,Hawaiian Kona,Washed / Wet,0.1000,low,poor
kona,Hawaiian Kona,Washed / Wet,0.1200,low,fair
kona,Hawaiian Kona,Washed / Wet,0.1200,low,good
kona,Hawaiian Kona,Washed / Wet,0.1200,low,fair
kona,Hawaiian Kona,Washed / Wet,0.1000,low,fair
yauco region,Other,Washed / Wet,0.1200,low,great
yauco region,Other,Washed / Wet,0.0000,low,fair
yauco region,Other,Washed / Wet,0.1300,low,poor
yauco region,Other,Washed / Wet,0.0000,low,good
dala,Catimor,Natural / Dry,0.0700,mid,fair
dala,Catimor,other,0.0000,mid,poor
don duong,Other,Natural / Dry,0.1200,low,great
don duong,Other,Natural / Dry,0.0000,low,poor
vietnam,Caturra,Washed / Wet,0.1200,low,poor
vietnam cau dat,Caturra,other,0.0000,mid,good
mubuyu estate,SL28,Washed / Wet,0.0000,mid,poor