country,variety,process,moisture,target
Ethiopia,yirgacheffe,Natural / Dry,0.1000,great
Ethiopia,yirgacheffe,Natural / Dry,0.2000,good
Ethiopia,yirgacheffe,Natural / Dry,0.0900,good
Ethiopia,yirgacheffe,Washed / Wet,0.1000,great
Ethiopia,yirgacheffe,Washed / Wet,0.0000,good
Guatemala,Bourbon,Washed / Wet,0.1200,great
Guatemala,Bourbon,Washed / Wet,0.1000,great
Guatemala,Bourbon,Washed / Wet,0.1200,great
Guatemala,Bourbon,Washed / Wet,0.1000,good
Guatemala,Bourbon,Washed / Wet,0.1100,good
Guatemala,Bourbon,Washed / Wet,0.1100,good
Guatemala,Bourbon,Washed / Wet,0.1100,good
Guatemala,Bourbon,Washed / Wet,0.1000,good
Guatemala,Bourbon,Washed / Wet,0.1000,fair
Guatemala,Bourbon,Washed / Wet,0.1000,good
Guatemala,Bourbon,Washed / Wet,0.1100,fair
Guatemala,Bourbon,Washed / Wet,0.1100,fair
Guatemala,Caturra,Natural / Dry,0.1000,great
Guatemala,Caturra,Washed / Wet,0.1000,good
Guatemala,Caturra,Washed / Wet,0.1000,good
Guatemala,Caturra,Washed / Wet,0.1100,good
Guatemala,Caturra,Washed / Wet,0.1100,good
Guatemala,Caturra,Washed / Wet,0.1100,good
Guatemala,Bourbon,Washed / Wet,0.0900,fair
Guatemala,Caturra,Washed / Wet,0.1000,fair
Guatemala,Caturra,Washed / Wet,0.1000,good
Guatemala,Caturra,Washed / Wet,0.1000,fair
Guatemala,Bourbon,Washed / Wet,0.1200,good
Guatemala,Bourbon,Washed / Wet,0.1200,fair
Guatemala,Catuai,Washed / Wet,0.1100,good
Guatemala,Bourbon,Natural / Dry,0.1100,fair
Guatemala,Bourbon,Washed / Wet,0.1200,fair
Guatemala,Bourbon,Washed / Wet,0.1000,fair
Guatemala,Bourbon,Washed / Wet,0.1100,good
Guatemala,Bourbon,Washed / Wet,0.1000,fair
Guatemala,Bourbon,Washed / Wet,0.1100,great
Guatemala,Caturra,Washed / Wet,0.0000,great
Guatemala,Caturra,Washed / Wet,0.1000,great
Guatemala,Caturra,Washed / Wet,0.1100,good
Guatemala,Caturra,Washed / Wet,0.1200,great
Guatemala,Caturra,Washed / Wet,0.1100,good
Guatemala,Caturra,Washed / Wet,0.1200,poor
Guatemala,Pacamara,Natural / Dry,0.1100,good
Guatemala,Pacamara,Washed / Wet,0.0900,fair
Guatemala,Bourbon,Washed / Wet,0.1100,good
Guatemala,Bourbon,Washed / Wet,0.1100,fair
Guatemala,Pacas,Washed / Wet,0.1300,fair
Guatemala,Pacas,Washed / Wet,0.1200,good
Guatemala,Pacas,Washed / Wet,0.1100,great
Guatemala,Pacas,Washed / Wet,0.1200,fair
Guatemala,Bourbon,Washed / Wet,0.1000,good
Guatemala,Bourbon,Washed / Wet,0.1000,fair
Guatemala,Bourbon,Washed / Wet,0.0900,poor
Guatemala,Bourbon,Washed / Wet,0.1000,great
Guatemala,Catuai,Washed / Wet,0.1000,great
Guatemala,Catuai,Washed / Wet,0.1100,good
Guatemala,Catuai,Washed / Wet,0.1100,good
Guatemala,Catuai,Washed / Wet,0.1100,poor
Guatemala,Catuai,Washed / Wet,0.1000,poor
Guatemala,Pacas,Washed / Wet,0.1100,fair
Guatemala,Pacas,Washed / Wet,0.1100,good
Guatemala,Bourbon,Washed / Wet,0.1100,poor
Guatemala,Caturra,Washed / Wet,0.1100,poor
Guatemala,Bourbon,Natural / Dry,0.1000,great
Guatemala,Bourbon,Natural / Dry,0.1000,good
Guatemala,Bourbon,other,0.1000,great
Guatemala,Bourbon,other,0.1000,great
Guatemala,Bourbon,Washed / Wet,0.1100,great
Guatemala,Bourbon,Washed / Wet,0.0900,great
Guatemala,Bourbon,Washed / Wet,0.1100,great
Guatemala,Bourbon,Washed / Wet,0.1100,good
Guatemala,Bourbon,Washed / Wet,0.1000,great
Guatemala,Bourbon,Washed / Wet,0.1100,great
Guatemala,Bourbon,Washed / Wet,0.1200,good
Guatemala,Bourbon,Washed / Wet,0.1100,good
Guatemala,Bourbon,Washed / Wet,0.1100,great
Guatemala,Bourbon,Washed / Wet,0.1000,good
Guatemala,Bourbon,Washed / Wet,0.0000,fair
Guatemala,Bourbon,Washed / Wet,0.1100,fair
Guatemala,Bourbon,Washed / Wet,0.1100,good
Guatemala,Bourbon,Washed / Wet,0.1100,good
Guatemala,Bourbon,Washed / Wet,0.1000,good
Guatemala,Bourbon,Washed / Wet,0.1200,good
Guatemala,Bourbon,Washed / Wet,0.1100,great
Guatemala,Bourbon,Washed / Wet,0.0000,fair
Guatemala,Bourbon,Washed / Wet,0.1000,fair
Guatemala,Bourbon,Washed / Wet,0.1100,good
Guatemala,Bourbon,Washed / Wet,0.1200,poor
Guatemala,Bourbon,Washed / Wet,0.1200,poor
Guatemala,Bourbon,Washed / Wet,0.1100,poor
Guatemala,Bourbon,Washed / Wet,0.1000,good
Guatemala,Bourbon,Washed / Wet,0.1100,poor
Guatemala,Bourbon,Washed / Wet,0.1100,good
Guatemala,Bourbon,Washed / Wet,0.1100,good
Guatemala,Bourbon,Washed / Wet,0.1000,good
Guatemala,Bourbon,Washed / Wet,0.1000,fair
Guatemala,Bourbon,Washed / Wet,0.1000,fair
Guatemala,Bourbon,Washed / Wet,0.1200,fair
Guatemala,Bourbon,Washed / Wet,0.1100,good
Guatemala,Bourbon,Washed / Wet,0.1200,fair
Guatemala,Bourbon,Washed / Wet,0.1000,good
Guatemala,Bourbon,Washed / Wet,0.0000,poor
Guatemala,Bourbon,Washed / Wet,0.1000,fair
Guatemala,Bourbon,Washed / Wet,0.1100,poor
Guatemala,Bourbon,Washed / Wet,0.1100,poor
Guatemala,Bourbon,Washed / Wet,0.1000,fair
Guatemala,Bourbon,Washed / Wet,0.1100,poor
Guatemala,Bourbon,Washed / Wet,0.1000,poor
Guatemala,Bourbon,Washed / Wet,0.1200,poor
Guatemala,Bourbon,Washed / Wet,0.1100,poor
Guatemala,Bourbon,Washed / Wet,0.1100,poor
Guatemala,Bourbon,Washed / Wet,0.1100,poor
Guatemala,Bourbon,Washed / Wet,0.1100,poor
Guatemala,Bourbon,Washed / Wet,0.1100,poor
Guatemala,Bourbon,Washed / Wet,0.1100,good
Guatemala,Bourbon,Washed / Wet,0.1100,poor
Guatemala,Caturra,Natural / Dry,0.1100,great
Guatemala,Caturra,Washed / Wet,0.1100,poor
Guatemala,Caturra,Washed / Wet,0.1200,poor
Guatemala,Caturra,Washed / Wet,0.1200,good
Guatemala,Other,Washed / Wet,0.1000,poor
Guatemala,Other,Washed / Wet,0.1200,poor
Guatemala,Other,Washed / Wet,0.1200,poor
Guatemala,Other,Washed / Wet,0.1000,poor
Guatemala,Other,Washed / Wet,0.1000,poor
Guatemala,Other,Washed / Wet,0.1000,poor
Guatemala,Other,Washed / Wet,0.1200,fair
Guatemala,Other,Washed / Wet,0.1100,poor
Guatemala,Caturra,Washed / Wet,0.1100,good
Guatemala,Caturra,Washed / Wet,0.1000,fair
Guatemala,Caturra,Washed / Wet,0.1100,poor
Guatemala,Bourbon,Washed / Wet,0.1000,fair
Guatemala,Bourbon,Washed / Wet,0.1200,poor
Guatemala,Bourbon,Washed / Wet,0.1100,fair
Guatemala,Bourbon,Washed / Wet,0.1000,fair
Guatemala,Bourbon,Washed / Wet,0.1000,good
Guatemala,Bourbon,Washed / Wet,0.1300,great
Guatemala,Bourbon,Washed / Wet,0.1100,good
Guatemala,Bourbon,Washed / Wet,0.1100,good
Guatemala,Bourbon,Washed / Wet,0.1000,fair
Guatemala,Bourbon,Washed / Wet,0.1200,good
Guatemala,Bourbon,Washed / Wet,0.1000,poor
Guatemala,Bourbon,Washed / Wet,0.1000,good
Guatemala,Catuai,Washed / Wet,0.1000,poor
Guatemala,Catuai,Washed / Wet,0.0900,great
Guatemala,Bourbon,Washed / Wet,0.1200,poor
Guatemala,Bourbon,Washed / Wet,0.1000,good
Guatemala,Bourbon,Washed / Wet,0.1000,fair
Guatemala,Bourbon,Washed / Wet,0.1000,fair
Guatemala,Bourbon,Washed / Wet,0.1100,fair
Guatemala,Caturra,Washed / Wet,0.1000,good
Guatemala,Caturra,Washed / Wet,0.1100,good
Guatemala,Caturra,Washed / Wet,0.1000,poor
Guatemala,Caturra,Washed / Wet,0.1000,great
Haiti,Typica,Natural / Dry,0.1400,poor
Haiti,Blue Mountain,Washed / Wet,0.1100,poor
Haiti,Typica,Washed / Wet,0.1000,poor
Haiti,Typica,Washed / Wet,0.1200,poor
Haiti,Typica,Washed / Wet,0.1100,fair
Honduras,Catuai,Natural / Dry,0.1300,poor
Honduras,Catuai,Natural / Dry,0.1300,poor
Honduras,Catuai,Washed / Wet,0.1100,great
Honduras,Caturra,Natural / Dry,0.1000,fair
Honduras,Caturra,Natural / Dry,0.1100,good
Honduras,Caturra,Natural / Dry,0.0900,fair
Honduras,Caturra,Natural / Dry,0.1000,fair
Honduras,Caturra,Natural / Dry,0.1000,poor
Honduras,Caturra,Natural / Dry,0.1000,poor
Honduras,Caturra,Washed / Wet,0.1000,fair
Honduras,Caturra,Washed / Wet,0.1100,fair
Honduras,Caturra,Washed / Wet,0.1000,fair
Honduras,Caturra,Washed / Wet,0.1000,great
Honduras,Caturra,Washed / Wet,0.1000,good
Honduras,Caturra,Washed / Wet,0.1000,good
Honduras,Caturra,Washed / Wet,0.1100,fair
Honduras,Caturra,Washed / Wet,0.1200,fair
Honduras,Other,Washed / Wet,0.1200,good
Honduras,Caturra,Washed / Wet,0.1200,fair
Honduras,Caturra,Natural / Dry,0.1000,fair
Honduras,Pacas,Natural / Dry,0.1100,poor
Honduras,Pacas,Natural / Dry,0.1100,poor
Honduras,Pacas,Washed / Wet,0.1100,poor
Honduras,Pacas,Washed / Wet,0.1100,poor
Honduras,Catuai,Washed / Wet,0.1100,poor
Honduras,Catuai,Washed / Wet,0.1000,poor
Honduras,Catuai,Washed / Wet,0.1000,poor
Honduras,Catuai,Washed / Wet,0.1000,poor
Honduras,Catuai,Washed / Wet,0.1100,fair
Honduras,Catuai,Washed / Wet,0.1100,fair
Honduras,Catuai,Washed / Wet,0.1200,fair
Honduras,Catuai,Washed / Wet,0.1100,fair
Honduras,Catuai,Washed / Wet,0.1200,poor
Honduras,Catuai,Washed / Wet,0.0900,fair
Honduras,Catuai,Washed / Wet,0.1200,poor
Honduras,Catuai,Washed / Wet,0.0900,poor
Honduras,Catuai,Washed / Wet,0.1100,good
Honduras,Catuai,Washed / Wet,0.1100,good
Honduras,Caturra,Washed / Wet,0.1100,poor
Honduras,Caturra,Washed / Wet,0.1100,poor
Honduras,Catuai,Washed / Wet,0.1100,poor
Honduras,Catuai,Washed / Wet,0.1100,poor
Honduras,Catuai,Natural / Dry,0.1000,fair
Honduras,Catuai,Washed / Wet,0.1200,poor
Honduras,Caturra,Natural / Dry,0.1200,poor
Honduras,Caturra,Natural / Dry,0.1100,poor
Honduras,Catimor,Washed / Wet,0.1100,fair
Indonesia,Typica,Semi-washed / Semi-pulped,0.1300,good
Indonesia,Bourbon,Washed / Wet,0.1500,fair
Indonesia,Other,Washed / Wet,0.1100,good
Indonesia,Sumatra,Semi-washed / Semi-pulped,0.1300,good
Indonesia,Typica,Washed / Wet,0.1200,good
Indonesia,Java,Washed / Wet,0.1300,poor
Indonesia,Other,Washed / Wet,0.1200,poor
Indonesia,Other,Natural / Dry,0.1200,poor
Indonesia,Typica,other,0.1100,fair
Indonesia,Sumatra Lintong,Semi-washed / Semi-pulped,0.1100,great
Indonesia,Sulawesi,Wet Hulling,0.1200,good
Indonesia,Sulawesi,Wet Hulling,0.0300,great
Indonesia,Mandheling,other,0.0000,good
Indonesia,Mandheling,Semi-washed / Semi-pulped,0.1300,fair
Indonesia,Java,Washed / Wet,0.1200,great
Kenya,SL34,Washed / Wet,0.0000,great
Kenya,SL28,Washed / Wet,0.0000,good
Kenya,SL34,Washed / Wet,0.0000,great
Kenya,SL34,Washed / Wet,0.0000,great
Kenya,SL34,Washed / Wet,0.0000,great
Kenya,SL28,Washed / Wet,0.0800,good
Kenya,SL28,Washed / Wet,0.1000,good
Kenya,SL28,Washed / Wet,0.1100,good
Kenya,SL28,Washed / Wet,0.1100,great
Kenya,SL34,Washed / Wet,0.1100,poor
Kenya,SL28,Natural / Dry,0.1000,great
Kenya,SL28,Washed / Wet,0.1100,good
Kenya,SL34,Washed / Wet,0.1200,great
Kenya,Peaberry,Washed / Wet,0.1000,great
Kenya,SL28,Natural / Dry,0.1100,great
Kenya,SL28,Washed / Wet,0.1100,great
Kenya,SL28,Washed / Wet,0.1100,great
Kenya,SL28,Washed / Wet,0.1100,good
Kenya,SL28,Washed / Wet,0.1100,good
Kenya,SL28,Washed / Wet,0.1000,good
Kenya,SL34,Washed / Wet,0.1300,great
Kenya,SL34,Washed / Wet,0.1100,good
Laos,Other,Washed / Wet,0.1200,fair
Laos,Catimor,Washed / Wet,0.1300,good
Laos,Catimor,Washed / Wet,0.0000,poor
Malawi,Gesha,Washed / Wet,0.1300,fair
Malawi,Gesha,Washed / Wet,0.1300,fair
Malawi,Gesha,Washed / Wet,0.1200,fair
Malawi,Gesha,Washed / Wet,0.1200,poor
Malawi,Gesha,Washed / Wet,0.1300,poor
Malawi,Gesha,Washed / Wet,0.1200,good
Malawi,Gesha,Washed / Wet,0.1200,good
Malawi,Gesha,Washed / Wet,0.1300,fair
Malawi,Gesha,Washed / Wet,0.1300,fair
Malawi,Caturra,Washed / Wet,0.1200,poor
Malawi,Caturra,Washed / Wet,0.1200,poor
Mexico,Typica,Washed / Wet,0.0000,good
Mexico,Typica,Washed / Wet,0.1200,good
Mexico,Typica,Washed / Wet,0.1400,poor
Mexico,Typica,Washed / Wet,0.1200,fair
Mexico,Typica,Natural / Dry,0.1100,fair
Mexico,Typica,Natural / Dry,0.1200,great
Mexico,Typica,Semi-washed / Semi-pulped,0.1100,great
Mexico,Bourbon,Washed / Wet,0.1600,good
Mexico,Caturra,Washed / Wet,0.1100,poor
Mexico,Typica,Washed / Wet,0.1000,fair
Mexico,Typica,Semi-washed / Semi-pulped,0.1300,fair
Mexico,Bourbon,Washed / Wet,0.1200,fair
Mexico,Bourbon,Washed / Wet,0.1200,good
Mexico,Bourbon,Washed / Wet,0.1200,good
Mexico,Bourbon,Washed / Wet,0.1200,poor
Mexico,Bourbon,Washed / Wet,0.1300,poor
Mexico,Bourbon,Washed / Wet,0.1200,poor
Mexico,Catuai,Washed / Wet,0.1100,fair
Mexico,Caturra,Washed / Wet,0.1200,good
Mexico,Other,Washed / Wet,0.0000,good
Mexico,Typica,Washed / Wet,0.1200,good
Mexico,Typica,Washed / Wet,0.1200,fair
Mexico,Typica,Washed / Wet,0.1100,good
Mexico,Typica,Washed / Wet,0.1200,poor
Mexico,Caturra,Washed / Wet,0.1200,good
Mexico,Caturra,Washed / Wet,0.1200,good
Mexico,Typica,Semi-washed / Semi-pulped,0.1100,poor
Mexico,Typica,Semi-washed / Semi-pulped,0.1100,good
Mexico,Typica,Washed / Wet,0.1400,poor
Mexico,Bourbon,Washed / Wet,0.1100,good
Mexico,Typica,Natural / Dry,0.1200,poor
Mexico,Typica,Semi-washed / Semi-pulped,0.1100,great
Mexico,Typica,Semi-washed / Semi-pulped,0.1200,poor
Mexico,Typica,Washed / Wet,0.1100,poor
Mexico,Typica,Washed / Wet,0.1200,poor
Mexico,Typica,Washed / Wet,0.1300,poor
Mexico,Typica,Washed / Wet,0.1300,poor
Mexico,Typica,Washed / Wet,0.1200,poor
Mexico,Typica,Washed / Wet,0.1200,poor
Mexico,Typica,Washed / Wet,0.1100,good
Mexico,Typica,Washed / Wet,0.1400,good
Mexico,Typica,Washed / Wet,0.1300,good
Mexico,Typica,Washed / Wet,0.1100,fair
Mexico,Mundo Novo,Washed / Wet,0.0000,poor
Mexico,Typica,Washed / Wet,0.1200,poor
Mexico,Typica,Washed / Wet,0.1300,fair
Mexico,Typica,Washed / Wet,0.1000,good
Mexico,Typica,Washed / Wet,0.1200,good
Mexico,Typica,Washed / Wet,0.1000,good
Mexico,Typica,Washed / Wet,0.1100,poor
Mexico,Typica,Washed / Wet,0.1200,poor
Mexico,Typica,Natural / Dry,0.1200,good
Mexico,Typica,Natural / Dry,0.1300,good
Mexico,Typica,Washed / Wet,0.1200,poor
Mexico,Typica,Washed / Wet,0.1300,good
Mexico,Typica,Washed / Wet,0.1400,poor
Mexico,Typica,Washed / Wet,0.1200,fair
Mexico,Bourbon,Washed / Wet,0.1200,fair
Mexico,Caturra,Washed / Wet,0.1200,good
Mexico,Typica,Washed / Wet,0.1300,poor
Mexico,Caturra,Natural / Dry,0.1300,good
Mexico,Caturra,Washed / Wet,0.1300,poor
Mexico,Mundo Novo,Washed / Wet,0.1400,fair
Mexico,Typica,Washed / Wet,0.1200,great
Mexico,Mundo Novo,Natural / Dry,0.1200,poor
Mexico,Typica,Washed / Wet,0.1300,poor
Mexico,Catuai,Washed / Wet,0.1100,poor
Mexico,Typica,Washed / Wet,0.1100,great
Mexico,Typica,Natural / Dry,0.1500,good
Mexico,Bourbon,Washed / Wet,0.1100,poor
Mexico,Typica,Washed / Wet,0.1200,good
Mexico,Bourbon,Washed / Wet,0.1000,great
Mexico,Bourbon,Washed / Wet,0.1100,fair
Mexico,Caturra,Washed / Wet,0.1200,fair
Mexico,Caturra,Washed / Wet,0.1200,poor
Mexico,Caturra,Washed / Wet,0.1200,good
Mexico,Caturra,Washed / Wet,0.1300,poor
Mexico,Caturra,Washed / Wet,0.1200,poor
Mexico,Marigojipe,Natural / Dry,0.1100,fair
Mexico,Other,Washed / Wet,0.1000,fair
Mexico,Pacas,Natural / Dry,0.1100,good
Mexico,Typica,Natural / Dry,0.1100,good
Mexico,Typica,Semi-washed / Semi-pulped,0.1100,fair
Mexico,Typica,Washed / Wet,0.1100,good
Mexico,Typica,Washed / Wet,0.1200,fair
Mexico,Typica,Washed / Wet,0.1200,fair
Mexico,Typica,Washed / Wet,0.1200,fair
Mexico,Typica,Washed / Wet,0.1200,fair
Mexico,Typica,Washed / Wet,0.1300,poor
Mexico,Typica,Washed / Wet,0.1100,good
Mexico,Typica,Washed / Wet,0.1200,poor
Mexico,Typica,Washed / Wet,0.1200,poor
Mexico,Typica,Washed / Wet,0.1200,poor
Mexico,Typica,Washed / Wet,0.1100,good
Mexico,Typica,Washed / Wet,0.1400,great
Mexico,Typica,Natural / Dry,0.1100,good
Mexico,Typica,Washed / Wet,0.1100,fair
